Czas,Temperatura procesora,Zużycie procesora
 07-06-2024 22:04:08,44,7.219
 07-06-2024 22:04:09,51,5.074
 07-06-2024 22:04:10,52,14.874
 07-06-2024 22:04:11,54,9.315
 07-06-2024 22:04:12,51,16.867
 07-06-2024 22:04:13,52,22.98
 07-06-2024 22:04:14,55,19.731
 07-06-2024 22:04:15,55,21.033
 07-06-2024 22:04:16,55,20.302
 07-06-2024 22:04:17,56,10.054
 07-06-2024 22:04:18,52,17.927
 07-06-2024 22:04:19,46,8.684
 07-06-2024 22:04:20,51,7.859
 07-06-2024 22:04:21,54,7.535
 07-06-2024 22:04:22,52,7.426
 07-06-2024 22:04:23,44,6.283
 07-06-2024 22:04:24,50,4.83
 07-06-2024 22:04:25,44,5.826
 07-06-2024 22:04:26,51,5.857
 07-06-2024 22:04:27,44,6.309
 07-06-2024 22:04:28,54,4.786
 07-06-2024 22:04:29,43,5.22
 07-06-2024 22:04:30,54,6.019
 07-06-2024 22:04:31,49,8.51
 07-06-2024 22:04:32,51,8.423
 07-06-2024 22:04:33,52,15.179
 07-06-2024 22:04:34,47,12.338
 07-06-2024 22:04:35,52,13.164
 07-06-2024 22:04:36,52,19.275
 07-06-2024 22:04:37,48,6.285
 07-06-2024 22:04:38,51,8.625
 07-06-2024 22:04:39,45,9.051
 07-06-2024 22:04:40,49,7.884
 07-06-2024 22:04:41,55,11.417
 07-06-2024 22:04:42,54,10.506
 07-06-2024 22:04:43,52,8.962
 07-06-2024 22:04:44,45,5.777
 07-06-2024 22:04:45,46,12.639
 07-06-2024 22:04:46,55,14.887
 07-06-2024 22:04:47,53,8.62
 07-06-2024 22:04:48,49,10.78
 07-06-2024 22:04:49,45,5.465
 07-06-2024 22:04:50,49,8.398
 07-06-2024 22:04:51,44,6.1
 07-06-2024 22:04:52,51,10.372
 07-06-2024 22:04:53,45,6.636
 07-06-2024 22:04:54,51,5.62
 07-06-2024 22:04:55,44,8.022
 07-06-2024 22:04:56,48,7.008
 07-06-2024 22:04:57,44,6.762
 07-06-2024 22:04:58,51,6.752
 07-06-2024 22:04:59,53,6.925
 07-06-2024 22:05:00,45,9.562
 07-06-2024 22:05:01,51,11.391
 07-06-2024 22:05:02,45,5.792
 07-06-2024 22:05:03,52,7.121
 07-06-2024 22:05:04,44,6.316
 07-06-2024 22:05:05,49,6.529
 07-06-2024 22:05:06,44,6.279
 07-06-2024 22:05:07,52,6.838
 07-06-2024 22:05:08,45,6.053
 07-06-2024 22:05:09,51,11.234
 07-06-2024 22:05:10,47,12.113
 07-06-2024 22:05:11,47,13.11
 07-06-2024 22:05:12,46,14.362
 07-06-2024 22:05:13,45,5.997
 07-06-2024 22:05:14,46,5.97
 07-06-2024 22:05:15,45,6.232
 07-06-2024 22:05:16,48,7.567
 07-06-2024 22:05:17,44,5.041
 07-06-2024 22:05:18,49,4.902
 07-06-2024 22:05:19,47,8.624
 07-06-2024 22:05:20,59,12.541
 07-06-2024 22:05:21,49,14.58
 07-06-2024 22:05:22,45,5.986
 07-06-2024 22:05:23,49,7.028
 07-06-2024 22:05:24,44,6.234
 07-06-2024 22:05:25,52,8.992
 07-06-2024 22:05:26,44,6.136
 07-06-2024 22:05:27,47,4.375
 07-06-2024 22:05:28,44,6.619
 07-06-2024 22:05:29,51,5.541
 07-06-2024 22:05:30,50,8.191
 07-06-2024 22:05:31,44,6.155
 07-06-2024 22:05:32,48,5.561
 07-06-2024 22:05:33,53,6.791
 07-06-2024 22:05:34,51,7.335
 07-06-2024 22:05:35,44,7.975
 07-06-2024 22:05:36,57,13.644
 07-06-2024 22:05:37,48,17.819
 07-06-2024 22:05:38,45,4.073
 07-06-2024 22:05:39,52,7.361
 07-06-2024 22:05:40,44,7.307
 07-06-2024 22:05:41,49,6.397
 07-06-2024 22:05:42,43,4.782
 07-06-2024 22:05:43,45,6.448
 07-06-2024 22:05:44,44,5.778
 07-06-2024 22:05:45,47,10.255
 07-06-2024 22:05:46,44,9.495
 07-06-2024 22:05:47,47,5.329
 07-06-2024 22:05:48,45,7.948
 07-06-2024 22:05:49,49,4.933
 07-06-2024 22:05:50,48,7.291
 07-06-2024 22:05:51,43,5.075
 07-06-2024 22:05:52,49,7.397
 07-06-2024 22:05:53,45,14.396
 07-06-2024 22:05:54,52,14.021
 07-06-2024 22:05:55,52,10.021
 07-06-2024 22:05:56,47,12.246
 07-06-2024 22:05:57,58,15.251
 07-06-2024 22:05:58,43,6.985
 07-06-2024 22:05:59,44,8.864
 07-06-2024 22:06:00,45,6.645
 07-06-2024 22:06:01,47,5.476
 07-06-2024 22:06:02,49,8.564
 07-06-2024 22:06:03,54,9.215
 07-06-2024 22:06:04,45,9.821
 07-06-2024 22:06:05,46,6.19
 07-06-2024 22:06:06,47,6.69
 07-06-2024 22:06:07,44,6.133
 07-06-2024 22:06:08,46,6.94
 07-06-2024 22:06:09,43,4.215
 07-06-2024 22:06:10,49,7.229
 07-06-2024 22:06:11,44,6.76
 07-06-2024 22:06:12,51,4.653
 07-06-2024 22:06:13,43,6.09
 07-06-2024 22:06:14,48,6.065
 07-06-2024 22:06:15,43,6.82
 07-06-2024 22:06:16,48,5.49
 07-06-2024 22:06:17,44,6.207
 07-06-2024 22:06:18,44,7.763
 07-06-2024 22:06:19,46,7.127
 07-06-2024 22:06:20,46,5.477
 07-06-2024 22:06:21,49,6.228
 07-06-2024 22:06:22,44,5.698
 07-06-2024 22:06:23,45,6.064
 07-06-2024 22:06:24,44,5.564
 07-06-2024 22:06:25,49,5.905
 07-06-2024 22:06:26,43,5.735
 07-06-2024 22:06:27,52,7.736
 07-06-2024 22:06:28,49,13.229
 07-06-2024 22:06:29,43,5.601
 07-06-2024 22:06:30,49,11.677
 07-06-2024 22:06:31,43,5.945
 07-06-2024 22:06:32,46,6.359
 07-06-2024 22:06:33,52,14.293
 07-06-2024 22:06:34,44,5.757
 07-06-2024 22:06:35,49,8.205
 07-06-2024 22:06:36,42,4.806
 07-06-2024 22:06:37,49,7.153
 07-06-2024 22:06:38,42,5.37
 07-06-2024 22:06:39,49,4.572
 07-06-2024 22:06:40,44,14.528
 07-06-2024 22:06:41,44,5.218
 07-06-2024 22:06:42,45,7.368
 07-06-2024 22:06:43,49,5.074
 07-06-2024 22:06:44,58,16.079
 07-06-2024 22:06:45,47,16.802
 07-06-2024 22:06:46,47,14.085
 07-06-2024 22:06:47,50,11.068
 07-06-2024 22:06:48,49,9.912
 07-06-2024 22:06:49,55,19.488
 07-06-2024 22:06:50,51,13.63
 07-06-2024 22:06:51,49,9.614
 07-06-2024 22:06:52,46,12.05
 07-06-2024 22:06:53,43,7.479
 07-06-2024 22:06:54,51,11.543
 07-06-2024 22:06:55,45,12.461
 07-06-2024 22:06:56,47,5.413
 07-06-2024 22:06:57,44,7.212
 07-06-2024 22:06:58,44,11.532
 07-06-2024 22:06:59,54,7.334
 07-06-2024 22:07:00,44,7.621
 07-06-2024 22:07:01,49,8.705
 07-06-2024 22:07:02,44,8.568
 07-06-2024 22:07:03,47,5.101
 07-06-2024 22:07:04,46,8.259
 07-06-2024 22:07:05,44,6.906
 07-06-2024 22:07:06,50,8.415
 07-06-2024 22:07:07,44,5.393
 07-06-2024 22:07:08,50,7.444
 07-06-2024 22:07:09,45,7.417
 07-06-2024 22:07:10,50,7.625
 07-06-2024 22:07:11,44,9.626
 07-06-2024 22:07:12,49,6.126
 07-06-2024 22:07:13,49,8.769
 07-06-2024 22:07:14,44,4.853
 07-06-2024 22:07:15,46,8.829
 07-06-2024 22:07:16,45,6.205
 07-06-2024 22:07:17,49,7.864
 07-06-2024 22:07:18,49,6.842
 07-06-2024 22:07:19,50,8.092
 07-06-2024 22:07:20,45,10.46
 07-06-2024 22:07:21,49,6.102
 07-06-2024 22:07:22,51,9.432
 07-06-2024 22:07:23,45,15.792
 07-06-2024 22:07:24,50,12.063
 07-06-2024 22:07:25,47,15.733
 07-06-2024 22:07:26,45,6.29
 07-06-2024 22:07:27,49,15.405
 07-06-2024 22:07:28,49,13.325
 07-06-2024 22:07:29,51,13.91
 07-06-2024 22:07:30,46,11.385
 07-06-2024 22:07:31,51,13.968
 07-06-2024 22:07:32,51,12.829
 07-06-2024 22:07:33,52,11.237
 07-06-2024 22:07:34,51,12.567
 07-06-2024 22:07:35,52,10.927
 07-06-2024 22:07:36,49,14.033
 07-06-2024 22:07:37,52,24.236
 07-06-2024 22:07:38,54,17.193
 07-06-2024 22:07:39,48,9.703
 07-06-2024 22:07:40,49,10.25
 07-06-2024 22:07:41,52,11.003
 07-06-2024 22:07:42,51,14.303
 07-06-2024 22:07:43,46,14.392
 07-06-2024 22:07:44,49,12.817
 07-06-2024 22:07:45,45,16.213
 07-06-2024 22:07:46,51,7.557
 07-06-2024 22:07:47,51,9.633
 07-06-2024 22:07:48,46,8.715
 07-06-2024 22:07:49,51,7.253
 07-06-2024 22:07:50,46,9.904
 07-06-2024 22:07:51,49,8.528
 07-06-2024 22:07:52,48,12.109
 07-06-2024 22:07:53,49,7.58
 07-06-2024 22:07:54,45,7.955
 07-06-2024 22:07:55,47,12.232
 07-06-2024 22:07:56,47,7.604
 07-06-2024 22:07:57,45,5.583
 07-06-2024 22:07:58,52,10.757
 07-06-2024 22:07:59,44,6.701
 07-06-2024 22:08:00,47,9.493
 07-06-2024 22:08:01,44,6.947
 07-06-2024 22:08:02,49,7.227
 07-06-2024 22:08:03,46,8.738
 07-06-2024 22:08:04,52,10.164
 07-06-2024 22:08:05,46,8.467
 07-06-2024 22:08:06,48,7.573
 07-06-2024 22:08:07,51,14.119
 07-06-2024 22:08:08,45,6.623
 07-06-2024 22:08:09,48,6.866
 07-06-2024 22:08:10,51,10.727
 07-06-2024 22:08:11,51,11.042
 07-06-2024 22:08:12,46,7.631
 07-06-2024 22:08:13,48,6.322
 07-06-2024 22:08:14,44,10.442
 07-06-2024 22:08:15,49,6.512
 07-06-2024 22:08:16,49,7.998
 07-06-2024 22:08:17,44,5.593
 07-06-2024 22:08:18,51,5.993
 07-06-2024 22:08:19,44,6.06
 07-06-2024 22:08:20,49,8.613
 07-06-2024 22:08:21,44,5.085
 07-06-2024 22:08:22,50,6.937
 07-06-2024 22:08:23,44,7.163
 07-06-2024 22:08:24,54,7.238
 07-06-2024 22:08:25,45,8.432
 07-06-2024 22:08:26,48,8.854
 07-06-2024 22:08:27,52,7.784
 07-06-2024 22:08:28,47,9.055
 07-06-2024 22:08:29,51,13.995
 07-06-2024 22:08:30,45,7.723
 07-06-2024 22:08:31,54,6.795
 07-06-2024 22:08:32,45,7.673
 07-06-2024 22:08:33,50,6.372
 07-06-2024 22:08:34,45,7.317
 07-06-2024 22:08:35,49,8.351
 07-06-2024 22:08:36,54,9.278
 07-06-2024 22:08:37,47,8.555
 07-06-2024 22:08:38,51,12.581
 07-06-2024 22:08:39,45,7.997
 07-06-2024 22:08:40,49,8.023
 07-06-2024 22:08:41,46,7.373
 07-06-2024 22:08:42,47,9.106
 07-06-2024 22:08:43,47,15.347
 07-06-2024 22:08:44,46,6.629
 07-06-2024 22:08:45,49,8.32
 07-06-2024 22:08:46,45,7.903
 07-06-2024 22:08:47,50,7.561
 07-06-2024 22:08:48,46,7.891
 07-06-2024 22:08:49,49,6.099
 07-06-2024 22:08:50,45,7.571
 07-06-2024 22:08:51,48,6.439
 07-06-2024 22:08:52,47,10.016
 07-06-2024 22:08:53,46,10.168
 07-06-2024 22:08:54,47,9.154
 07-06-2024 22:08:55,47,10.98
 07-06-2024 22:08:56,49,11.157
 07-06-2024 22:08:57,46,12.472
 07-06-2024 22:08:58,51,10.453
 07-06-2024 22:08:59,51,9.848
 07-06-2024 22:09:00,47,7.24
 07-06-2024 22:09:01,48,10.662
 07-06-2024 22:09:02,45,6.317
 07-06-2024 22:09:03,52,11.397
 07-06-2024 22:09:04,47,8.775
 07-06-2024 22:09:05,50,10.042
 07-06-2024 22:09:06,47,7.158
 07-06-2024 22:09:07,48,8.778
 07-06-2024 22:09:08,52,14.542
 07-06-2024 22:09:09,46,7.907
 07-06-2024 22:09:10,51,9.777
 07-06-2024 22:09:11,46,9.493
 07-06-2024 22:09:12,51,7.631
 07-06-2024 22:09:13,46,9.045
 07-06-2024 22:09:14,54,7.211
 07-06-2024 22:09:15,54,13.056
 07-06-2024 22:09:16,45,5.977
 07-06-2024 22:09:17,47,8.591
 07-06-2024 22:09:18,46,11.96
 07-06-2024 22:09:19,50,6.462
 07-06-2024 22:09:20,45,9.542
 07-06-2024 22:09:21,50,15.171
 07-06-2024 22:09:22,47,15.027
 07-06-2024 22:09:23,46,6.143
 07-06-2024 22:09:24,50,8.309
 07-06-2024 22:09:25,45,10.013
 07-06-2024 22:09:26,49,9.173
 07-06-2024 22:09:27,46,8.018
 07-06-2024 22:09:28,49,8.517
 07-06-2024 22:09:29,47,13.176
 07-06-2024 22:09:30,51,8.91
 07-06-2024 22:09:31,52,12.559
 07-06-2024 22:09:32,49,9.765
 07-06-2024 22:09:33,51,10.879
 07-06-2024 22:09:34,44,7.173
 07-06-2024 22:09:35,51,11.049
 07-06-2024 22:09:36,45,6.011
 07-06-2024 22:09:37,52,6.625
 07-06-2024 22:09:38,45,6.908
 07-06-2024 22:09:39,50,6.771
 07-06-2024 22:09:40,46,8.752
 07-06-2024 22:09:41,56,11.19
 07-06-2024 22:09:42,51,13.444
 07-06-2024 22:09:43,45,11.38
 07-06-2024 22:09:44,48,7.466
 07-06-2024 22:09:45,46,8.388
 07-06-2024 22:09:46,48,6.989
 07-06-2024 22:09:47,47,6.708
 07-06-2024 22:09:48,50,5.026
 07-06-2024 22:09:49,50,8.636
 07-06-2024 22:09:50,46,8.03
 07-06-2024 22:09:51,48,8.218
 07-06-2024 22:09:52,47,6.751
 07-06-2024 22:09:53,54,7.244
 07-06-2024 22:09:54,44,7.451
 07-06-2024 22:09:55,49,7.616
 07-06-2024 22:09:56,47,8.384
 07-06-2024 22:09:57,47,5.584
 07-06-2024 22:09:58,45,8.075
 07-06-2024 22:09:59,48,4.965
 07-06-2024 22:10:00,47,8.808
 07-06-2024 22:10:01,45,6.541
 07-06-2024 22:10:02,47,8.237
 07-06-2024 22:10:03,46,5.948
 07-06-2024 22:10:04,47,9.653
 07-06-2024 22:10:05,45,7.271
 07-06-2024 22:10:06,51,6.318
 07-06-2024 22:10:07,45,8.092
 07-06-2024 22:10:08,47,5.152
 07-06-2024 22:10:09,46,7.043
 07-06-2024 22:10:10,45,6.791
 07-06-2024 22:10:11,51,11.356
 07-06-2024 22:10:12,46,6.282
 07-06-2024 22:10:13,46,7.893
 07-06-2024 22:10:14,44,7.021
 07-06-2024 22:10:15,48,14.357
 07-06-2024 22:10:16,55,12.501
 07-06-2024 22:10:17,51,7.981
 07-06-2024 22:10:18,52,7.812
 07-06-2024 22:10:19,46,6.165
 07-06-2024 22:10:20,47,10.183
 07-06-2024 22:10:21,44,6.074
 07-06-2024 22:10:22,49,8.639
 07-06-2024 22:10:23,46,7.288
 07-06-2024 22:10:24,49,9.65
 07-06-2024 22:10:25,46,9.518
 07-06-2024 22:10:26,45,6.421
 07-06-2024 22:10:27,51,10.987
 07-06-2024 22:10:28,44,6.457
 07-06-2024 22:10:29,49,6.261
 07-06-2024 22:10:30,44,7.698
 07-06-2024 22:10:31,46,8.508
 07-06-2024 22:10:32,45,6.675
 07-06-2024 22:10:33,46,9.709
 07-06-2024 22:10:34,48,12.731
 07-06-2024 22:10:35,51,12.104
 07-06-2024 22:10:36,47,9.476
 07-06-2024 22:10:37,49,7.79
 07-06-2024 22:10:38,49,8.391
 07-06-2024 22:10:39,45,9.628
 07-06-2024 22:10:40,51,7.149
 07-06-2024 22:10:41,47,7.311
 07-06-2024 22:10:42,46,6.515
 07-06-2024 22:10:43,49,8.311
 07-06-2024 22:10:44,45,6.299
 07-06-2024 22:10:45,48,9.993
 07-06-2024 22:10:46,44,6.226
 07-06-2024 22:10:47,49,6.189
 07-06-2024 22:10:48,44,8.985
 07-06-2024 22:10:49,50,6.672
 07-06-2024 22:10:50,46,7.689
 07-06-2024 22:10:51,48,6.729
 07-06-2024 22:10:52,47,7.582
 07-06-2024 22:10:53,46,9.14
 07-06-2024 22:10:54,48,10.434
 07-06-2024 22:10:55,45,9.003
 07-06-2024 22:10:56,51,5.967
 07-06-2024 22:10:57,45,6.988
 07-06-2024 22:10:58,48,6.458
 07-06-2024 22:10:59,48,13.089
 07-06-2024 22:11:00,45,6.741
 07-06-2024 22:11:01,49,8.167
 07-06-2024 22:11:02,49,16.004
 07-06-2024 22:11:03,52,11.123
 07-06-2024 22:11:04,46,7.845
 07-06-2024 22:11:05,46,6.433
 07-06-2024 22:11:06,51,8.33
 07-06-2024 22:11:07,44,5.668
 07-06-2024 22:11:08,51,6.869
 07-06-2024 22:11:09,51,6.529
 07-06-2024 22:11:10,50,11.209
 07-06-2024 22:11:11,45,11.939
 07-06-2024 22:11:12,52,7.153
 07-06-2024 22:11:13,51,8.193
 07-06-2024 22:11:14,45,6.892
 07-06-2024 22:11:15,54,8.554
 07-06-2024 22:11:16,45,7.081
 07-06-2024 22:11:17,52,13.334
 07-06-2024 22:11:18,46,8.203
 07-06-2024 22:11:19,52,14.214
 07-06-2024 22:11:20,49,14.206
 07-06-2024 22:11:21,49,12.813
 07-06-2024 22:11:22,47,12.51
 07-06-2024 22:11:23,50,10.668
 07-06-2024 22:11:24,52,11.451
 07-06-2024 22:11:25,52,12.938
 07-06-2024 22:11:26,44,6.406
 07-06-2024 22:11:27,47,7.385
 07-06-2024 22:11:28,45,6.697
 07-06-2024 22:11:29,49,7.025
 07-06-2024 22:11:30,45,8.616
 07-06-2024 22:11:31,48,7.023
 07-06-2024 22:11:32,46,7.908
 07-06-2024 22:11:33,46,6.586
 07-06-2024 22:11:34,49,8.476
 07-06-2024 22:11:35,45,6.751
 07-06-2024 22:11:36,52,6.577
 07-06-2024 22:11:37,45,6.936
 07-06-2024 22:11:38,51,6.948
 07-06-2024 22:11:39,45,9.583
 07-06-2024 22:11:40,54,5.819
 07-06-2024 22:11:41,46,8.411
 07-06-2024 22:11:42,49,6.06
 07-06-2024 22:11:43,49,10.191
 07-06-2024 22:11:44,47,7.101
 07-06-2024 22:11:45,50,9.216
 07-06-2024 22:11:46,45,7.019
 07-06-2024 22:11:47,50,10.622
 07-06-2024 22:11:48,47,10.067
 07-06-2024 22:11:49,49,6.267
 07-06-2024 22:11:50,46,7.573
 07-06-2024 22:11:51,47,5.451
 07-06-2024 22:11:52,48,7.781
 07-06-2024 22:11:53,45,6.29
 07-06-2024 22:11:54,51,8.147
 07-06-2024 22:11:55,44,6.541
 07-06-2024 22:11:56,49,9.645
 07-06-2024 22:11:57,46,9.772
 07-06-2024 22:11:58,48,10.837
 07-06-2024 22:11:59,48,9.206
 07-06-2024 22:12:00,49,11.58
 07-06-2024 22:12:01,49,10.217
 07-06-2024 22:12:02,50,9.204
 07-06-2024 22:12:03,47,13.866
 07-06-2024 22:12:04,47,11.318
 07-06-2024 22:12:05,49,8.008
 07-06-2024 22:12:06,46,8.728
 07-06-2024 22:12:07,46,6.743
 07-06-2024 22:12:08,51,10.238
 07-06-2024 22:12:09,53,10.819
 07-06-2024 22:12:10,50,12.757
 07-06-2024 22:12:11,46,7.833
 07-06-2024 22:12:12,54,11.673
 07-06-2024 22:12:13,45,7.802
 07-06-2024 22:12:14,49,10.677
 07-06-2024 22:12:15,52,12.67
 07-06-2024 22:12:16,54,11.708
 07-06-2024 22:12:17,50,9.943
 07-06-2024 22:12:18,51,12.675
 07-06-2024 22:12:19,51,13.083
 07-06-2024 22:12:20,51,16.244
 07-06-2024 22:12:21,46,7.632
 07-06-2024 22:12:22,48,9.375
 07-06-2024 22:12:23,46,8.293
 07-06-2024 22:12:24,51,8.642
 07-06-2024 22:12:25,45,9.276
 07-06-2024 22:12:26,51,9.346
 07-06-2024 22:12:27,56,13.858
 07-06-2024 22:12:28,47,15.311
 07-06-2024 22:12:29,49,6.708
 07-06-2024 22:12:30,46,8.322
 07-06-2024 22:12:31,51,7.581
 07-06-2024 22:12:32,55,12.791
 07-06-2024 22:12:33,45,11.739
 07-06-2024 22:12:34,49,11.556
 07-06-2024 22:12:35,49,8.287
 07-06-2024 22:12:36,47,12.637
 07-06-2024 22:12:37,47,8.78
 07-06-2024 22:12:38,50,8.552
 07-06-2024 22:12:39,46,8.4
 07-06-2024 22:12:40,46,6.276
 07-06-2024 22:12:41,49,7.417
 07-06-2024 22:12:42,52,7.305
 07-06-2024 22:12:43,49,8.838
 07-06-2024 22:12:44,46,9.308
 07-06-2024 22:12:45,46,7.248
 07-06-2024 22:12:46,45,5.436
 07-06-2024 22:12:47,49,6.379
 07-06-2024 22:12:48,46,7.642
 07-06-2024 22:12:49,47,6.52
 07-06-2024 22:12:50,48,8.583
 07-06-2024 22:12:51,47,10.789
 07-06-2024 22:12:52,50,8.396
 07-06-2024 22:12:53,45,6.521
 07-06-2024 22:12:54,47,6.537
 07-06-2024 22:12:55,46,7.911
 07-06-2024 22:12:56,47,6.074
 07-06-2024 22:12:57,45,9.535
 07-06-2024 22:12:58,51,6.019
 07-06-2024 22:12:59,49,7.647
 07-06-2024 22:13:00,45,6.194
 07-06-2024 22:13:01,49,7.912
 07-06-2024 22:13:02,45,5.954
 07-06-2024 22:13:03,52,8.237
 07-06-2024 22:13:04,44,6.181
 07-06-2024 22:13:05,48,7.246
 07-06-2024 22:13:06,45,6.677
 07-06-2024 22:13:07,47,5.781
 07-06-2024 22:13:08,46,7.74
 07-06-2024 22:13:09,51,6.406
 07-06-2024 22:13:10,50,14.963
 07-06-2024 22:13:11,55,8.666
 07-06-2024 22:13:12,54,14.949
 07-06-2024 22:13:13,46,8.593
 07-06-2024 22:13:14,50,10.81
 07-06-2024 22:13:15,48,15.075
 07-06-2024 22:13:16,49,11.887
