Czas,Temperatura procesora,Zużycie procesora
 07-06-2024 22:13:17,50,9.541
 07-06-2024 22:13:18,50,11.75
 07-06-2024 22:13:19,49,6.901
 07-06-2024 22:13:20,55,10.032
 07-06-2024 22:13:21,46,7.108
 07-06-2024 22:13:22,48,10.476
 07-06-2024 22:13:23,47,9.193
 07-06-2024 22:13:24,52,8.703
 07-06-2024 22:13:25,54,18.395
 07-06-2024 22:13:26,47,15.893
 07-06-2024 22:13:27,49,13.028
 07-06-2024 22:13:28,46,7.383
 07-06-2024 22:13:29,55,16.876
 07-06-2024 22:13:30,50,29.018
 07-06-2024 22:13:31,53,15.168
 07-06-2024 22:13:32,54,19.097
 07-06-2024 22:13:33,52,23.456
 07-06-2024 22:13:34,48,15.866
 07-06-2024 22:13:35,51,12.262
 07-06-2024 22:13:36,47,15.446
 07-06-2024 22:13:37,48,17.209
 07-06-2024 22:13:38,54,14.496
 07-06-2024 22:13:39,50,16.269
 07-06-2024 22:13:40,57,15.799
 07-06-2024 22:13:41,49,17.411
 07-06-2024 22:13:42,51,21.24
 07-06-2024 22:13:43,50,21.591
 07-06-2024 22:13:44,54,22.031
 07-06-2024 22:13:45,56,24.745
 07-06-2024 22:13:46,55,13.023
 07-06-2024 22:13:47,55,15.555
 07-06-2024 22:13:48,55,32.327
 07-06-2024 22:13:49,57,24.477
 07-06-2024 22:13:50,57,28.279
 07-06-2024 22:13:51,55,33.747
 07-06-2024 22:13:52,53,12.546
 07-06-2024 22:13:53,58,13.047
 07-06-2024 22:13:54,55,12.554
 07-06-2024 22:13:55,55,10.398
 07-06-2024 22:13:56,55,17.432
 07-06-2024 22:13:57,55,8.767
 07-06-2024 22:13:58,53,11.031
 07-06-2024 22:13:59,54,14.378
 07-06-2024 22:14:00,55,19.71
 07-06-2024 22:14:01,56,33.732
 07-06-2024 22:14:02,59,40.286
 07-06-2024 22:14:03,55,39.532
 07-06-2024 22:14:04,54,26.594
 07-06-2024 22:14:05,58,29.325
 07-06-2024 22:14:06,58,22.489
 07-06-2024 22:14:07,52,17.216
 07-06-2024 22:14:08,55,29.572
 07-06-2024 22:14:09,57,30.329
 07-06-2024 22:14:10,57,20.146
 07-06-2024 22:14:11,56,24.865
 07-06-2024 22:14:12,50,24.316
 07-06-2024 22:14:13,49,20.168
 07-06-2024 22:14:14,56,35.308
 07-06-2024 22:14:15,56,35.919
 07-06-2024 22:14:16,52,31.688
 07-06-2024 22:14:17,56,28.654
 07-06-2024 22:14:18,52,63.258
 07-06-2024 22:14:19,61,60.706
 07-06-2024 22:14:20,49,41.242
 07-06-2024 22:14:21,49,15.455
 07-06-2024 22:14:22,51,14.979
 07-06-2024 22:14:23,49,19.899
 07-06-2024 22:14:24,52,13.674
 07-06-2024 22:14:25,50,14.884
 07-06-2024 22:14:26,49,14.693
 07-06-2024 22:14:27,49,12.469
 07-06-2024 22:14:28,51,15.189
 07-06-2024 22:14:29,50,18.208
 07-06-2024 22:14:30,49,12.963
 07-06-2024 22:14:31,49,14.158
 07-06-2024 22:14:32,50,15.968
 07-06-2024 22:14:33,49,15.769
 07-06-2024 22:14:34,49,16.202
 07-06-2024 22:14:35,49,14.59
 07-06-2024 22:14:36,53,12.978
 07-06-2024 22:14:37,49,15.127
 07-06-2024 22:14:38,50,16.206
 07-06-2024 22:14:39,49,14.019
 07-06-2024 22:14:40,51,12.927
 07-06-2024 22:14:41,51,16.035
 07-06-2024 22:14:42,58,25.114
 07-06-2024 22:14:43,54,20.348
 07-06-2024 22:14:44,55,20.619
 07-06-2024 22:14:45,56,23.037
 07-06-2024 22:14:46,56,37.157
 07-06-2024 22:14:47,56,29.958
 07-06-2024 22:14:48,58,40.902
 07-06-2024 22:14:49,55,36.93
 07-06-2024 22:14:50,55,29.944
 07-06-2024 22:14:51,54,34.603
 07-06-2024 22:14:52,57,39.237
 07-06-2024 22:14:53,57,37.245
 07-06-2024 22:14:54,56,38.333
 07-06-2024 22:14:55,58,41.689
 07-06-2024 22:14:56,58,40.896
 07-06-2024 22:14:57,57,35.056
 07-06-2024 22:14:58,57,38.348
 07-06-2024 22:14:59,58,39.274
 07-06-2024 22:15:00,58,38.566
 07-06-2024 22:15:01,56,30.351
 07-06-2024 22:15:02,54,33.292
 07-06-2024 22:15:03,55,31.26
 07-06-2024 22:15:04,56,37.617
 07-06-2024 22:15:05,61,40.493
 07-06-2024 22:15:06,59,44.059
 07-06-2024 22:15:07,56,40.12
 07-06-2024 22:15:08,57,41.93
 07-06-2024 22:15:09,57,34.183
 07-06-2024 22:15:10,58,34.566
 07-06-2024 22:15:11,60,38.017
 07-06-2024 22:15:12,58,40.454
 07-06-2024 22:15:13,56,37.879
 07-06-2024 22:15:14,56,40.81
 07-06-2024 22:15:15,55,32.13
 07-06-2024 22:15:16,56,33.432
 07-06-2024 22:15:17,56,32.267
 07-06-2024 22:15:18,54,30.173
 07-06-2024 22:15:19,56,28.943
 07-06-2024 22:15:20,58,37.074
 07-06-2024 22:15:21,60,36.28
 07-06-2024 22:15:22,60,42.955
 07-06-2024 22:15:23,58,38.369
 07-06-2024 22:15:24,55,31.661
 07-06-2024 22:15:25,57,24.596
 07-06-2024 22:15:26,56,30.441
 07-06-2024 22:15:27,58,38.765
 07-06-2024 22:15:28,58,38.874
 07-06-2024 22:15:29,60,38.787
 07-06-2024 22:15:30,58,39.837
 07-06-2024 22:15:31,60,38.943
 07-06-2024 22:15:32,58,38.768
 07-06-2024 22:15:33,57,33.759
 07-06-2024 22:15:34,59,34.626
 07-06-2024 22:15:35,58,39.45
 07-06-2024 22:15:36,58,35.106
 07-06-2024 22:15:37,59,31.256
 07-06-2024 22:15:38,56,29.996
 07-06-2024 22:15:39,60,36.644
 07-06-2024 22:15:40,58,34.472
 07-06-2024 22:15:41,57,28.314
 07-06-2024 22:15:42,57,25.878
 07-06-2024 22:15:43,60,33.478
 07-06-2024 22:15:44,56,34.237
 07-06-2024 22:15:45,60,34.963
 07-06-2024 22:15:46,60,33.995
 07-06-2024 22:15:47,59,32.427
 07-06-2024 22:15:48,55,31.066
 07-06-2024 22:15:49,58,24.124
 07-06-2024 22:15:50,61,40.804
 07-06-2024 22:15:51,62,42.998
 07-06-2024 22:15:52,61,41.863
 07-06-2024 22:15:53,61,41.192
 07-06-2024 22:15:54,59,38.959
 07-06-2024 22:15:55,60,41.891
 07-06-2024 22:15:56,60,40.003
 07-06-2024 22:15:57,61,37.184
 07-06-2024 22:15:58,60,29.647
 07-06-2024 22:15:59,60,35.717
 07-06-2024 22:16:00,59,38.768
 07-06-2024 22:16:01,60,33.74
 07-06-2024 22:16:02,64,39.993
 07-06-2024 22:16:03,62,43.423
 07-06-2024 22:16:04,60,37.794
 07-06-2024 22:16:05,61,38.574
 07-06-2024 22:16:06,61,38.838
 07-06-2024 22:16:07,58,33.092
 07-06-2024 22:16:08,62,40.167
 07-06-2024 22:16:09,64,41.151
 07-06-2024 22:16:10,60,38.384
 07-06-2024 22:16:11,59,36.073
 07-06-2024 22:16:12,59,35.449
 07-06-2024 22:16:13,60,38.835
 07-06-2024 22:16:14,60,38.948
 07-06-2024 22:16:15,61,43.719
 07-06-2024 22:16:16,59,39.372
 07-06-2024 22:16:17,62,35.448
 07-06-2024 22:16:18,61,39.987
 07-06-2024 22:16:19,60,36.291
 07-06-2024 22:16:20,67,55.851
 07-06-2024 22:16:21,63,59.27
 07-06-2024 22:16:22,62,43.605
 07-06-2024 22:16:23,61,41.472
 07-06-2024 22:16:24,61,33.406
 07-06-2024 22:16:25,60,39.602
 07-06-2024 22:16:26,60,48.041
 07-06-2024 22:16:27,62,40.513
 07-06-2024 22:16:28,61,40.347
 07-06-2024 22:16:29,62,42.36
 07-06-2024 22:16:30,62,46.937
 07-06-2024 22:16:31,61,43.129
 07-06-2024 22:16:32,61,39.533
 07-06-2024 22:16:33,62,36.122
 07-06-2024 22:16:34,59,37.189
 07-06-2024 22:16:35,62,35.645
 07-06-2024 22:16:36,62,39.575
 07-06-2024 22:16:37,63,38.704
 07-06-2024 22:16:38,61,36.596
 07-06-2024 22:16:39,61,34.261
 07-06-2024 22:16:40,62,32.858
 07-06-2024 22:16:41,61,30.812
 07-06-2024 22:16:42,65,35.671
 07-06-2024 22:16:43,64,42.265
 07-06-2024 22:16:44,62,43.813
 07-06-2024 22:16:45,64,39.26
 07-06-2024 22:16:46,63,42.532
 07-06-2024 22:16:47,64,34.652
 07-06-2024 22:16:48,62,35.541
 07-06-2024 22:16:49,62,41.313
 07-06-2024 22:16:50,61,35.354
 07-06-2024 22:16:51,63,44.556
 07-06-2024 22:16:52,60,36.735
 07-06-2024 22:16:53,59,31.995
 07-06-2024 22:16:54,61,28.442
 07-06-2024 22:16:55,62,39.003
 07-06-2024 22:16:56,63,42.544
 07-06-2024 22:16:57,62,32.438
 07-06-2024 22:16:58,62,33.428
 07-06-2024 22:16:59,61,34.393
 07-06-2024 22:17:00,63,36.049
 07-06-2024 22:17:01,62,33.929
 07-06-2024 22:17:02,62,37.497
 07-06-2024 22:17:03,64,34.833
 07-06-2024 22:17:04,62,41.601
 07-06-2024 22:17:05,65,43.106
 07-06-2024 22:17:06,62,41.995
 07-06-2024 22:17:07,62,36.787
 07-06-2024 22:17:08,64,39.674
 07-06-2024 22:17:09,63,41.235
 07-06-2024 22:17:10,65,41.222
 07-06-2024 22:17:11,63,38.315
 07-06-2024 22:17:12,61,29.823
 07-06-2024 22:17:13,61,38.585
 07-06-2024 22:17:14,64,35.259
 07-06-2024 22:17:15,64,40.931
 07-06-2024 22:17:16,65,44.136
 07-06-2024 22:17:17,62,40.223
 07-06-2024 22:17:18,65,41.581
 07-06-2024 22:17:19,65,41.903
 07-06-2024 22:17:20,62,38.077
 07-06-2024 22:17:21,64,36.93
 07-06-2024 22:17:22,63,42.098
 07-06-2024 22:17:23,65,42.886
 07-06-2024 22:17:24,62,38.486
 07-06-2024 22:17:25,64,28.253
 07-06-2024 22:17:26,65,39.833
 07-06-2024 22:17:27,65,42.756
 07-06-2024 22:17:28,63,40.797
 07-06-2024 22:17:29,64,38.077
 07-06-2024 22:17:30,64,40.842
 07-06-2024 22:17:31,64,39.78
 07-06-2024 22:17:32,62,33.45
 07-06-2024 22:17:33,63,31.142
 07-06-2024 22:17:34,62,29.703
 07-06-2024 22:17:35,64,32.116
 07-06-2024 22:17:36,65,42.485
 07-06-2024 22:17:37,65,47.036
 07-06-2024 22:17:38,64,35.944
 07-06-2024 22:17:39,62,32.335
 07-06-2024 22:17:40,63,39.177
 07-06-2024 22:17:41,64,39.515
 07-06-2024 22:17:42,65,35.196
 07-06-2024 22:17:43,63,41.161
 07-06-2024 22:17:44,64,34.84
 07-06-2024 22:17:45,62,32.418
 07-06-2024 22:17:46,62,30.559
 07-06-2024 22:17:47,62,30.642
 07-06-2024 22:17:48,62,31.483
 07-06-2024 22:17:49,65,38.052
 07-06-2024 22:17:50,62,39.643
 07-06-2024 22:17:51,63,29.49
 07-06-2024 22:17:52,64,34.484
 07-06-2024 22:17:53,66,38.804
 07-06-2024 22:17:54,67,45.021
 07-06-2024 22:17:55,64,40.701
 07-06-2024 22:17:56,65,38.715
 07-06-2024 22:17:57,63,40.996
 07-06-2024 22:17:58,65,41.542
 07-06-2024 22:17:59,65,41.374
 07-06-2024 22:18:00,63,39.388
 07-06-2024 22:18:01,66,43.97
 07-06-2024 22:18:02,66,43.818
 07-06-2024 22:18:03,65,44.12
 07-06-2024 22:18:04,63,37.408
 07-06-2024 22:18:05,64,41.431
 07-06-2024 22:18:06,65,41.254
 07-06-2024 22:18:07,67,42.478
 07-06-2024 22:18:08,64,41.048
 07-06-2024 22:18:09,62,33.102
 07-06-2024 22:18:10,66,40.078
 07-06-2024 22:18:11,64,40.941
 07-06-2024 22:18:12,63,30.956
 07-06-2024 22:18:13,65,38.885
 07-06-2024 22:18:14,65,41.625
 07-06-2024 22:18:15,65,42.511
 07-06-2024 22:18:16,63,40.938
 07-06-2024 22:18:17,67,38.712
 07-06-2024 22:18:18,66,45.773
 07-06-2024 22:18:19,66,40.272
 07-06-2024 22:18:20,66,41.225
 07-06-2024 22:18:21,64,40.536
 07-06-2024 22:18:22,66,38.644
 07-06-2024 22:18:23,66,40.87
 07-06-2024 22:18:24,66,41.806
 07-06-2024 22:18:25,67,43.516
 07-06-2024 22:18:26,67,41.53
 07-06-2024 22:18:27,64,42.29
 07-06-2024 22:18:28,64,42.926
 07-06-2024 22:18:29,65,39.614
 07-06-2024 22:18:30,61,34.468
 07-06-2024 22:18:31,64,33.645
 07-06-2024 22:18:32,65,41.395
 07-06-2024 22:18:33,67,39.127
 07-06-2024 22:18:34,65,38.894
 07-06-2024 22:18:35,66,35.294
 07-06-2024 22:18:36,67,36.53
 07-06-2024 22:18:37,62,30.918
 07-06-2024 22:18:38,60,18.974
 07-06-2024 22:18:39,62,13.535
 07-06-2024 22:18:40,60,21.061
 07-06-2024 22:18:41,62,20.343
 07-06-2024 22:18:42,58,17.391
 07-06-2024 22:18:43,60,17.124
 07-06-2024 22:18:44,61,19.882
 07-06-2024 22:18:45,61,17.371
 07-06-2024 22:18:46,60,16.118
 07-06-2024 22:18:47,66,18.677
 07-06-2024 22:18:48,55,11.533
 07-06-2024 22:18:49,63,4.621
 07-06-2024 22:18:50,56,6.379
 07-06-2024 22:18:57,58,3.942
 07-06-2024 22:18:57,59,17.36
 07-06-2024 22:18:58,70,23.396
 07-06-2024 22:18:59,69,25.356
 07-06-2024 22:19:00,67,40.714
 07-06-2024 22:19:01,66,38.352
 07-06-2024 22:19:02,67,52.394
 07-06-2024 22:19:03,69,47.571
 07-06-2024 22:19:04,65,23.147
 07-06-2024 22:19:05,65,32.151
 07-06-2024 22:19:06,69,37.105
 07-06-2024 22:19:07,62,52.849
 07-06-2024 22:19:08,64,45.579
 07-06-2024 22:19:09,65,21.269
 07-06-2024 22:19:10,65,30.586
 07-06-2024 22:19:11,62,32.116
 07-06-2024 22:19:12,65,24.937
 07-06-2024 22:19:13,62,18.261
 07-06-2024 22:19:14,62,9.63
 07-06-2024 22:19:15,57,13.195
 07-06-2024 22:19:16,57,6.78
 07-06-2024 22:19:17,67,12.336
 07-06-2024 22:19:18,62,9.722
 07-06-2024 22:19:19,62,13.212
 07-06-2024 22:19:20,61,13.585
 07-06-2024 22:19:21,56,14.925
 07-06-2024 22:19:22,61,8.017
 07-06-2024 22:19:23,65,11.391
 07-06-2024 22:19:24,58,5.802
 07-06-2024 22:19:25,62,11.679
 07-06-2024 22:19:26,55,8.034
 07-06-2024 22:19:27,63,8.522
 07-06-2024 22:19:28,56,8.02
 07-06-2024 22:19:29,55,7.047
 07-06-2024 22:19:30,60,10.149
 07-06-2024 22:19:31,55,7.415
 07-06-2024 22:19:32,62,7.283
 07-06-2024 22:19:33,56,6.27
 07-06-2024 22:19:34,60,6.78
 07-06-2024 22:19:35,62,13.554
 07-06-2024 22:19:36,55,6.407
 07-06-2024 22:19:37,56,7.141
 07-06-2024 22:19:38,58,6.706
 07-06-2024 22:19:39,61,6.785
 07-06-2024 22:19:40,60,9.338
 07-06-2024 22:19:41,60,6.792
 07-06-2024 22:19:42,62,7.184
 07-06-2024 22:19:43,55,6.412
 07-06-2024 22:19:44,62,6.382
 07-06-2024 22:19:45,62,8.597
 07-06-2024 22:19:46,62,7.914
 07-06-2024 22:19:47,64,12.874
 07-06-2024 22:19:48,55,7.742
 07-06-2024 22:19:49,60,9.76
 07-06-2024 22:19:50,61,21.528
 07-06-2024 22:19:51,55,12.675
 07-06-2024 22:19:52,59,8.25
 07-06-2024 22:19:53,58,7.799
 07-06-2024 22:19:54,56,7.397
 07-06-2024 22:19:55,67,20.579
 07-06-2024 22:19:56,60,15.268
 07-06-2024 22:19:57,61,16.109
 07-06-2024 22:19:58,61,22.507
 07-06-2024 22:19:59,57,17.623
 07-06-2024 22:20:00,57,13.883
 07-06-2024 22:20:01,61,16.074
 07-06-2024 22:20:02,60,11.295
 07-06-2024 22:20:03,60,11.377
 07-06-2024 22:20:04,55,11.601
 07-06-2024 22:20:05,57,7.212
 07-06-2024 22:20:06,65,12.713
 07-06-2024 22:20:07,56,6.826
 07-06-2024 22:20:08,62,9.25
 07-06-2024 22:20:09,55,8.47
 07-06-2024 22:20:10,61,10.204
 07-06-2024 22:20:11,58,9.805
 07-06-2024 22:20:12,58,9.172
 07-06-2024 22:20:13,61,8.851
 07-06-2024 22:20:14,54,6.464
 07-06-2024 22:20:15,61,10.515
 07-06-2024 22:20:16,55,11.873
 07-06-2024 22:20:17,58,8.623
 07-06-2024 22:20:18,59,9.047
 07-06-2024 22:20:19,56,6.811
 07-06-2024 22:20:20,60,10.073
 07-06-2024 22:20:21,56,10.188
 07-06-2024 22:20:22,59,8.162
 07-06-2024 22:20:23,54,8.984
 07-06-2024 22:20:24,58,6.519
 07-06-2024 22:20:25,60,8.605
 07-06-2024 22:20:26,54,6.798
 07-06-2024 22:20:27,60,10.393
 07-06-2024 22:20:28,55,10.117
 07-06-2024 22:20:29,60,8.171
 07-06-2024 22:20:30,54,8.931
 07-06-2024 22:20:31,55,7.798
 07-06-2024 22:20:32,59,9.342
 07-06-2024 22:20:33,55,5.575
 07-06-2024 22:20:34,59,8.025
 07-06-2024 22:20:35,54,7.236
 07-06-2024 22:20:36,59,8.933
 07-06-2024 22:20:37,62,9.109
 07-06-2024 22:20:38,61,7.246
 07-06-2024 22:20:39,55,9.12
 07-06-2024 22:20:40,58,8.014
 07-06-2024 22:20:41,59,9.599
 07-06-2024 22:20:42,55,6.454
 07-06-2024 22:20:43,59,7.451
 07-06-2024 22:20:44,54,6.286
 07-06-2024 22:20:45,61,7.745
 07-06-2024 22:20:46,54,7.567
 07-06-2024 22:20:47,54,6.411
 07-06-2024 22:20:48,60,12.564
 07-06-2024 22:20:49,56,6.038
 07-06-2024 22:20:50,60,8.877
 07-06-2024 22:20:51,54,9.433
 07-06-2024 22:20:52,61,9.155
 07-06-2024 22:20:53,54,6.393
 07-06-2024 22:20:54,58,7.159
 07-06-2024 22:20:55,54,9.979
 07-06-2024 22:20:56,59,11.803
 07-06-2024 22:20:57,54,15.42
 07-06-2024 22:20:58,54,7.207
 07-06-2024 22:20:59,57,7.718
 07-06-2024 22:21:00,54,8.385
 07-06-2024 22:21:01,56,8.647
 07-06-2024 22:21:02,61,17.605
 07-06-2024 22:21:03,58,6.028
 07-06-2024 22:21:04,59,7.23
 07-06-2024 22:21:05,54,6.346
 07-06-2024 22:21:06,58,8.561
 07-06-2024 22:21:07,54,7.122
 07-06-2024 22:21:09,57,8.334
 07-06-2024 22:21:10,55,13.102
 07-06-2024 22:21:11,55,7.657
 07-06-2024 22:21:12,54,10.356
 07-06-2024 22:21:13,52,6.697
 07-06-2024 22:21:14,58,7.236
 07-06-2024 22:21:15,55,6.251
 07-06-2024 22:21:16,59,7.99
 07-06-2024 22:21:17,53,6.922
 07-06-2024 22:21:18,58,6.801
 07-06-2024 22:21:19,56,20.964
 07-06-2024 22:21:20,58,12.605
 07-06-2024 22:21:21,58,9.527
 07-06-2024 22:21:22,57,12.417
 07-06-2024 22:21:23,58,11.561
 07-06-2024 22:21:24,62,9.796
 07-06-2024 22:21:25,56,7.237
 07-06-2024 22:21:26,60,9.032
 07-06-2024 22:21:27,52,9.151
 07-06-2024 22:21:28,59,9.287
 07-06-2024 22:21:29,60,13.311
 07-06-2024 22:21:30,60,6.744
 07-06-2024 22:21:31,53,11.243
 07-06-2024 22:21:32,52,7.364
 07-06-2024 22:21:33,57,8.529
 07-06-2024 22:21:34,52,7.715
 07-06-2024 22:21:35,54,6.983
 07-06-2024 22:21:36,58,16.089
 07-06-2024 22:21:37,61,9.841
 07-06-2024 22:21:38,59,12.732
 07-06-2024 22:21:39,58,14.377
 07-06-2024 22:21:40,58,10.773
 07-06-2024 22:21:41,57,15.852
 07-06-2024 22:21:42,56,13.193
 07-06-2024 22:21:43,55,14.172
 07-06-2024 22:21:44,57,14.071
 07-06-2024 22:21:45,56,12.726
 07-06-2024 22:21:46,58,11.509
 07-06-2024 22:21:47,54,24.556
 07-06-2024 22:21:48,61,14.701
 07-06-2024 22:21:49,54,11.536
 07-06-2024 22:21:50,54,12.716
 07-06-2024 22:21:51,57,9.77
 07-06-2024 22:21:52,58,16.628
 07-06-2024 22:21:53,55,17.658
 07-06-2024 22:21:54,58,13.713
 07-06-2024 22:21:55,60,20.154
 07-06-2024 22:21:56,54,13.123
 07-06-2024 22:21:57,60,7.352
 07-06-2024 22:21:58,60,11.837
 07-06-2024 22:21:59,51,8.228
 07-06-2024 22:22:00,58,6.777
 07-06-2024 22:22:01,61,6.745
 07-06-2024 22:22:02,52,8.283
 07-06-2024 22:22:03,50,7.122
 07-06-2024 22:22:04,59,11.357
 07-06-2024 22:22:05,51,9.221
 07-06-2024 22:22:06,58,3.821
 07-06-2024 22:22:07,56,10.559
 07-06-2024 22:22:08,50,6.579
 07-06-2024 22:22:09,57,6.949
 07-06-2024 22:22:10,58,9.887
 07-06-2024 22:22:11,60,8.009
 07-06-2024 22:22:12,50,5.052
 07-06-2024 22:22:13,54,9.834
 07-06-2024 22:22:14,50,7.845
 07-06-2024 22:22:15,58,5.451
 07-06-2024 22:22:16,58,12.813
 07-06-2024 22:22:17,60,6.159
 07-06-2024 22:22:18,58,6.321
 07-06-2024 22:22:19,59,6.438
 07-06-2024 22:22:20,52,9.917
 07-06-2024 22:22:21,51,9.355
 07-06-2024 22:22:22,58,9.484
 07-06-2024 22:22:23,51,8.953
