Czas,Temperatura procesora,Zużycie procesora
 07-06-2024 22:22:24,58,6.685
 07-06-2024 22:22:25,57,9.583
 07-06-2024 22:22:26,56,6.862
 07-06-2024 22:22:27,55,8.847
 07-06-2024 22:22:28,57,11.002
 07-06-2024 22:22:29,59,12.132
 07-06-2024 22:22:30,52,6.011
 07-06-2024 22:22:31,56,8.618
 07-06-2024 22:22:32,50,8.812
 07-06-2024 22:22:33,53,4.199
 07-06-2024 22:22:34,60,9.722
 07-06-2024 22:22:35,58,6.802
 07-06-2024 22:22:36,60,7.944
 07-06-2024 22:22:37,56,6.142
 07-06-2024 22:22:38,59,12.248
 07-06-2024 22:22:39,52,11.444
 07-06-2024 22:22:40,59,8.709
 07-06-2024 22:22:41,54,9.814
 07-06-2024 22:22:42,58,6.661
 07-06-2024 22:22:43,57,8.944
 07-06-2024 22:22:44,56,6
 07-06-2024 22:22:45,53,10.687
 07-06-2024 22:22:46,56,6.106
 07-06-2024 22:22:47,51,9.475
 07-06-2024 22:22:48,49,6.024
 07-06-2024 22:22:49,56,7.873
 07-06-2024 22:22:50,49,9.799
 07-06-2024 22:22:51,56,4.834
 07-06-2024 22:22:52,59,11.523
 07-06-2024 22:22:53,48,5.703
 07-06-2024 22:22:54,52,6.501
 07-06-2024 22:22:55,56,5.696
 07-06-2024 22:22:56,58,9.976
 07-06-2024 22:22:57,48,4.945
 07-06-2024 22:22:58,57,6.66
 07-06-2024 22:22:59,51,8.716
 07-06-2024 22:23:00,50,7.912
 07-06-2024 22:23:01,57,12.072
 07-06-2024 22:23:02,56,9.068
 07-06-2024 22:23:03,56,12.704
 07-06-2024 22:23:04,56,6.115
 07-06-2024 22:23:05,56,10.141
 07-06-2024 22:23:06,49,9.097
 07-06-2024 22:23:07,55,8.208
 07-06-2024 22:23:08,56,10.336
 07-06-2024 22:23:09,56,8.216
 07-06-2024 22:23:10,52,8.19
 07-06-2024 22:23:11,58,7.017
 07-06-2024 22:23:12,56,12.525
 07-06-2024 22:23:13,54,6.618
 07-06-2024 22:23:14,54,12.035
 07-06-2024 22:23:15,57,14.13
 07-06-2024 22:23:16,60,48.473
 07-06-2024 22:23:17,60,55.072
 07-06-2024 22:23:18,61,30.558
 07-06-2024 22:23:19,58,26.121
 07-06-2024 22:23:20,58,25.512
 07-06-2024 22:23:21,57,18.111
 07-06-2024 22:23:22,49,7.796
 07-06-2024 22:23:23,54,15.352
 07-06-2024 22:23:24,54,14.796
 07-06-2024 22:23:25,49,10.341
 07-06-2024 22:23:26,51,17.654
 07-06-2024 22:23:27,50,10.27
 07-06-2024 22:23:28,58,11.408
 07-06-2024 22:23:29,52,15.782
 07-06-2024 22:23:30,50,12.038
 07-06-2024 22:23:31,55,18.203
 07-06-2024 22:23:32,53,14.357
 07-06-2024 22:23:33,59,21.006
 07-06-2024 22:23:34,58,21.444
 07-06-2024 22:23:35,58,22.887
 07-06-2024 22:23:36,53,15.959
 07-06-2024 22:23:37,54,13.569
 07-06-2024 22:23:38,50,13.782
 07-06-2024 22:23:39,58,9.425
 07-06-2024 22:23:40,57,10.62
 07-06-2024 22:23:41,51,11.501
 07-06-2024 22:23:42,50,11.626
 07-06-2024 22:23:43,49,8.88
 07-06-2024 22:23:44,54,8.516
 07-06-2024 22:23:45,51,12.367
 07-06-2024 22:23:46,51,6.826
 07-06-2024 22:23:47,50,10.349
 07-06-2024 22:23:48,49,5.537
 07-06-2024 22:23:49,53,9.251
 07-06-2024 22:23:50,51,11.05
 07-06-2024 22:23:51,56,11.104
 07-06-2024 22:23:52,49,8.302
 07-06-2024 22:23:53,58,10.382
 07-06-2024 22:23:54,58,9.835
 07-06-2024 22:23:55,55,14.577
 07-06-2024 22:23:56,51,14.693
 07-06-2024 22:23:57,55,8.881
 07-06-2024 22:23:58,55,8.618
 07-06-2024 22:23:59,58,19.061
 07-06-2024 22:24:00,48,6.042
 07-06-2024 22:24:01,52,12.572
 07-06-2024 22:24:02,49,7.453
 07-06-2024 22:24:03,52,6.547
 07-06-2024 22:24:04,48,7.48
 07-06-2024 22:24:05,58,8.35
 07-06-2024 22:24:06,58,14.071
 07-06-2024 22:24:07,49,8.405
 07-06-2024 22:24:08,55,7.995
 07-06-2024 22:24:09,49,6.833
 07-06-2024 22:24:10,55,6.767
 07-06-2024 22:24:11,50,8
 07-06-2024 22:24:12,51,6.998
 07-06-2024 22:24:13,55,10.633
 07-06-2024 22:24:14,55,9.91
 07-06-2024 22:24:15,50,13.457
 07-06-2024 22:24:16,49,10.944
 07-06-2024 22:24:17,54,11.481
 07-06-2024 22:24:18,48,7.319
 07-06-2024 22:24:19,50,7.069
 07-06-2024 22:24:20,47,7.593
 07-06-2024 22:24:21,54,8.354
 07-06-2024 22:24:22,51,13.603
 07-06-2024 22:24:23,53,12.203
 07-06-2024 22:24:24,56,13.731
 07-06-2024 22:24:25,54,20.362
 07-06-2024 22:24:26,58,13.2
 07-06-2024 22:24:27,57,16.553
 07-06-2024 22:24:28,54,11.851
 07-06-2024 22:24:29,49,14.055
 07-06-2024 22:24:30,53,28.674
 07-06-2024 22:24:31,50,17.622
 07-06-2024 22:24:32,55,21.803
 07-06-2024 22:24:33,51,10.295
 07-06-2024 22:24:34,50,6.394
 07-06-2024 22:24:35,52,8.694
 07-06-2024 22:24:36,48,5.42
 07-06-2024 22:24:37,53,8.786
 07-06-2024 22:24:38,48,5.748
 07-06-2024 22:24:39,52,7.629
 07-06-2024 22:24:40,48,7.702
 07-06-2024 22:24:41,57,8.113
 07-06-2024 22:24:42,56,7.327
 07-06-2024 22:24:43,48,7.004
 07-06-2024 22:24:44,54,8.959
 07-06-2024 22:24:45,49,5.376
 07-06-2024 22:24:46,50,8.695
 07-06-2024 22:24:47,48,7.25
 07-06-2024 22:24:48,52,6.987
 07-06-2024 22:24:49,47,6.878
 07-06-2024 22:24:50,52,6.93
 07-06-2024 22:24:51,50,8.096
 07-06-2024 22:24:52,52,6.747
 07-06-2024 22:24:53,58,11.396
 07-06-2024 22:24:54,49,7.104
 07-06-2024 22:24:55,56,16.586
 07-06-2024 22:24:56,49,11.542
 07-06-2024 22:24:57,54,9.527
 07-06-2024 22:24:58,52,15.031
 07-06-2024 22:24:59,55,10.574
 07-06-2024 22:25:00,52,14.599
 07-06-2024 22:25:01,56,11.964
 07-06-2024 22:25:02,55,11.581
 07-06-2024 22:25:03,57,13.885
 07-06-2024 22:25:04,56,10.306
 07-06-2024 22:25:05,58,12.993
 07-06-2024 22:25:06,50,10.171
 07-06-2024 22:25:07,54,7.774
 07-06-2024 22:25:08,48,7.471
 07-06-2024 22:25:09,55,6.079
 07-06-2024 22:25:10,48,7.387
 07-06-2024 22:25:11,52,9.418
 07-06-2024 22:25:12,55,14.848
 07-06-2024 22:25:13,52,12.094
 07-06-2024 22:25:14,55,8.832
 07-06-2024 22:25:15,58,12.92
 07-06-2024 22:25:16,51,12.547
 07-06-2024 22:25:17,56,17.983
 07-06-2024 22:25:18,49,8.732
 07-06-2024 22:25:19,49,8.904
 07-06-2024 22:25:20,55,11.994
 07-06-2024 22:25:21,52,10.503
 07-06-2024 22:25:22,53,9.002
 07-06-2024 22:25:23,51,11.079
 07-06-2024 22:25:24,52,8.176
 07-06-2024 22:25:25,51,9.154
 07-06-2024 22:25:26,56,12.464
 07-06-2024 22:25:27,51,17.23
 07-06-2024 22:25:28,49,14.561
 07-06-2024 22:25:29,52,6.705
 07-06-2024 22:25:30,52,11.635
 07-06-2024 22:25:31,51,11.719
 07-06-2024 22:25:32,55,17.221
 07-06-2024 22:25:33,54,15.975
 07-06-2024 22:25:34,50,7.417
 07-06-2024 22:25:35,52,10.654
 07-06-2024 22:25:36,51,7.574
 07-06-2024 22:25:37,50,10.633
 07-06-2024 22:25:38,49,8.761
 07-06-2024 22:25:39,49,6.844
 07-06-2024 22:25:40,52,9.58
 07-06-2024 22:25:41,50,9.664
 07-06-2024 22:25:42,54,13.601
 07-06-2024 22:25:43,51,17.224
 07-06-2024 22:25:44,49,11.41
 07-06-2024 22:25:45,57,9.344
 07-06-2024 22:25:46,51,7.138
 07-06-2024 22:25:47,54,14.485
 07-06-2024 22:25:48,56,15.737
 07-06-2024 22:25:49,49,10.532
 07-06-2024 22:25:50,53,10.495
 07-06-2024 22:25:51,49,8.547
 07-06-2024 22:25:52,56,7.72
 07-06-2024 22:25:53,49,7.585
 07-06-2024 22:25:54,50,8.673
 07-06-2024 22:25:55,52,9.553
 07-06-2024 22:25:56,48,7.157
 07-06-2024 22:25:57,51,12.207
 07-06-2024 22:25:58,50,7.796
 07-06-2024 22:25:59,52,8.519
 07-06-2024 22:26:00,51,8.085
 07-06-2024 22:26:01,54,7.7
 07-06-2024 22:26:02,51,9.332
 07-06-2024 22:26:03,47,6.471
 07-06-2024 22:26:04,53,7.327
 07-06-2024 22:26:05,49,7.418
 07-06-2024 22:26:06,55,8.633
 07-06-2024 22:26:07,49,9.432
 07-06-2024 22:26:08,56,7.657
 07-06-2024 22:26:09,56,11.881
 07-06-2024 22:26:10,47,6.447
 07-06-2024 22:26:11,55,8.052
 07-06-2024 22:26:12,51,8.05
 07-06-2024 22:26:13,52,7.554
 07-06-2024 22:26:14,48,7.617
 07-06-2024 22:26:15,50,7.308
 07-06-2024 22:26:16,48,10.464
 07-06-2024 22:26:17,48,6.028
 07-06-2024 22:26:18,56,9.179
 07-06-2024 22:26:19,48,7.312
 07-06-2024 22:26:20,54,7.577
 07-06-2024 22:26:21,50,7.643
 07-06-2024 22:26:22,55,9
 07-06-2024 22:26:23,47,8.43
 07-06-2024 22:26:24,54,5.969
 07-06-2024 22:26:25,51,11.432
 07-06-2024 22:26:26,49,8.43
 07-06-2024 22:26:27,52,11.985
 07-06-2024 22:26:28,48,8.538
 07-06-2024 22:26:29,52,7.965
 07-06-2024 22:26:30,58,11.019
 07-06-2024 22:26:31,47,8.027
 07-06-2024 22:26:32,54,9.642
 07-06-2024 22:26:33,47,6.702
 07-06-2024 22:26:34,54,7.992
 07-06-2024 22:26:35,47,7.761
 07-06-2024 22:26:36,56,8.636
 07-06-2024 22:26:37,48,8.651
 07-06-2024 22:26:38,52,7.206
 07-06-2024 22:26:39,49,9.25
 07-06-2024 22:26:40,47,7.682
 07-06-2024 22:26:41,51,9.032
 07-06-2024 22:26:42,48,7.508
 07-06-2024 22:26:43,51,7.773
 07-06-2024 22:26:44,48,6.876
 07-06-2024 22:26:45,49,8.107
 07-06-2024 22:26:46,50,11.763
 07-06-2024 22:26:47,47,7.754
 07-06-2024 22:26:48,49,8.645
 07-06-2024 22:26:49,48,9.197
 07-06-2024 22:26:50,52,7.987
 07-06-2024 22:26:51,49,8.148
 07-06-2024 22:26:52,49,7.268
 07-06-2024 22:26:53,56,8.525
 07-06-2024 22:26:54,47,7.811
 07-06-2024 22:26:55,50,8.133
 07-06-2024 22:26:56,48,7.512
 07-06-2024 22:26:57,54,7.843
 07-06-2024 22:26:58,51,11.42
 07-06-2024 22:26:59,48,7.819
 07-06-2024 22:27:00,52,9.644
 07-06-2024 22:27:01,49,7.646
 07-06-2024 22:27:02,54,7.693
 07-06-2024 22:27:03,47,7.082
 07-06-2024 22:27:04,49,10.761
 07-06-2024 22:27:05,49,10.539
 07-06-2024 22:27:06,49,8.607
 07-06-2024 22:27:07,49,10.071
 07-06-2024 22:27:08,48,9.779
 07-06-2024 22:27:09,51,8.572
 07-06-2024 22:27:10,60,10.581
 07-06-2024 22:27:11,48,8.384
 07-06-2024 22:27:12,50,10.027
 07-06-2024 22:27:13,48,7.721
 07-06-2024 22:27:14,53,7.903
 07-06-2024 22:27:15,50,7.994
 07-06-2024 22:27:16,52,7.24
 07-06-2024 22:27:17,53,8.471
 07-06-2024 22:27:18,48,6.825
 07-06-2024 22:27:19,54,11.994
 07-06-2024 22:27:20,51,14.791
 07-06-2024 22:27:21,51,13.051
 07-06-2024 22:27:22,55,17.892
 07-06-2024 22:27:23,51,10.822
 07-06-2024 22:27:24,49,10.529
 07-06-2024 22:27:25,55,8.394
 07-06-2024 22:27:26,48,8.477
 07-06-2024 22:27:27,51,10.426
 07-06-2024 22:27:28,47,8.498
 07-06-2024 22:27:29,50,10.203
 07-06-2024 22:27:30,52,10.264
 07-06-2024 22:27:31,52,11.31
 07-06-2024 22:27:32,47,9.141
 07-06-2024 22:27:33,50,9.054
 07-06-2024 22:27:34,53,11.764
 07-06-2024 22:27:35,47,10.334
 07-06-2024 22:27:36,54,9.292
 07-06-2024 22:27:37,50,17.122
 07-06-2024 22:27:38,52,10.187
 07-06-2024 22:27:39,55,22.657
 07-06-2024 22:27:40,49,14.765
 07-06-2024 22:27:41,51,9.136
 07-06-2024 22:27:42,56,15.492
 07-06-2024 22:27:43,48,11.788
 07-06-2024 22:27:44,51,9.772
 07-06-2024 22:27:45,53,9.473
 07-06-2024 22:27:46,50,6.477
 07-06-2024 22:27:47,55,11.187
 07-06-2024 22:27:48,47,6.954
 07-06-2024 22:27:49,52,8.145
 07-06-2024 22:27:50,47,7.519
 07-06-2024 22:27:51,54,10.487
 07-06-2024 22:27:52,55,16.598
 07-06-2024 22:27:53,52,19.684
 07-06-2024 22:27:54,51,11.407
 07-06-2024 22:27:55,58,14.185
 07-06-2024 22:27:56,49,6.758
 07-06-2024 22:27:57,51,8.775
 07-06-2024 22:27:58,50,10.85
 07-06-2024 22:27:59,50,10.625
 07-06-2024 22:28:00,47,9.607
 07-06-2024 22:28:01,52,12.076
 07-06-2024 22:28:02,49,13.601
 07-06-2024 22:28:03,47,8.483
 07-06-2024 22:28:04,55,8.539
 07-06-2024 22:28:05,48,7.83
 07-06-2024 22:28:06,51,8.591
 07-06-2024 22:28:07,52,10.144
 07-06-2024 22:28:08,51,6.497
 07-06-2024 22:28:09,50,8.247
 07-06-2024 22:28:10,49,6.778
 07-06-2024 22:28:11,52,9.88
 07-06-2024 22:28:12,47,8.66
 07-06-2024 22:28:13,53,8.32
 07-06-2024 22:28:14,47,6.599
 07-06-2024 22:28:15,52,7.471
 07-06-2024 22:28:16,49,8.277
 07-06-2024 22:28:17,54,9.216
 07-06-2024 22:28:18,51,15.529
 07-06-2024 22:28:19,58,13.534
 07-06-2024 22:28:20,58,19.269
 07-06-2024 22:28:21,55,16.505
 07-06-2024 22:28:22,55,14.772
 07-06-2024 22:28:23,52,14.473
 07-06-2024 22:28:24,55,17.604
 07-06-2024 22:28:25,60,10.983
 07-06-2024 22:28:26,55,14.856
 07-06-2024 22:28:27,58,17.176
 07-06-2024 22:28:28,52,19.356
 07-06-2024 22:28:29,55,14.583
 07-06-2024 22:28:30,50,19.85
 07-06-2024 22:28:31,54,12.005
 07-06-2024 22:28:32,51,16.393
 07-06-2024 22:28:33,51,16.235
 07-06-2024 22:28:34,49,11.393
 07-06-2024 22:28:35,51,12.3
 07-06-2024 22:28:36,55,13.137
 07-06-2024 22:28:37,49,7.703
 07-06-2024 22:28:38,55,12.148
 07-06-2024 22:28:39,47,8.178
 07-06-2024 22:28:40,53,8.455
 07-06-2024 22:28:41,49,12.4
 07-06-2024 22:28:42,48,7.663
 07-06-2024 22:28:43,48,9.274
 07-06-2024 22:28:44,50,9.189
 07-06-2024 22:28:45,49,11.236
 07-06-2024 22:28:46,54,12.842
 07-06-2024 22:28:47,49,9.72
 07-06-2024 22:28:48,52,12.754
 07-06-2024 22:28:49,50,9.375
 07-06-2024 22:28:50,55,8.634
 07-06-2024 22:28:51,52,13.125
 07-06-2024 22:28:52,49,7.538
 07-06-2024 22:28:53,49,8.921
 07-06-2024 22:28:54,47,6.733
 07-06-2024 22:28:55,49,8.124
 07-06-2024 22:28:56,51,9.544
 07-06-2024 22:28:57,51,6.578
 07-06-2024 22:28:58,51,11.321
 07-06-2024 22:28:59,47,8.412
 07-06-2024 22:29:00,55,8.59
 07-06-2024 22:29:01,49,10.808
 07-06-2024 22:29:02,51,7.413
 07-06-2024 22:29:03,51,12.795
 07-06-2024 22:29:04,49,8.257
 07-06-2024 22:29:05,47,8.925
 07-06-2024 22:29:06,47,6.619
 07-06-2024 22:29:07,49,8.232
 07-06-2024 22:29:08,49,10.343
 07-06-2024 22:29:09,52,7.112
 07-06-2024 22:29:10,49,11.249
 07-06-2024 22:29:11,48,10.816
 07-06-2024 22:29:12,49,8.522
 07-06-2024 22:29:13,56,10.588
 07-06-2024 22:29:14,51,9.878
 07-06-2024 22:29:15,48,9.057
 07-06-2024 22:29:16,54,9.871
 07-06-2024 22:29:17,49,10.558
 07-06-2024 22:29:18,48,8.256
 07-06-2024 22:29:19,49,10.02
 07-06-2024 22:29:20,50,10.621
 07-06-2024 22:29:21,52,8.285
 07-06-2024 22:29:22,56,12.935
 07-06-2024 22:29:23,47,7.896
 07-06-2024 22:29:24,51,11.343
 07-06-2024 22:29:25,54,19.354
 07-06-2024 22:29:26,48,12.991
 07-06-2024 22:29:27,54,14.127
 07-06-2024 22:29:28,51,14.7
 07-06-2024 22:29:29,54,10.35
 07-06-2024 22:29:30,59,15.424
 07-06-2024 22:29:31,49,13.532
 07-06-2024 22:29:32,50,8.577
 07-06-2024 22:29:33,51,8.458
 07-06-2024 22:29:34,49,7.26
 07-06-2024 22:29:35,51,9.988
 07-06-2024 22:29:36,51,7.404
 07-06-2024 22:29:37,52,9.535
 07-06-2024 22:29:38,51,10.632
 07-06-2024 22:29:39,50,9.419
 07-06-2024 22:29:40,51,9.941
 07-06-2024 22:29:41,49,8.149
 07-06-2024 22:29:42,56,13.435
 07-06-2024 22:29:43,47,8.08
 07-06-2024 22:29:44,54,7.946
 07-06-2024 22:29:45,47,8.528
 07-06-2024 22:29:46,49,7.141
 07-06-2024 22:29:47,52,9.654
 07-06-2024 22:29:48,49,8.302
 07-06-2024 22:29:49,52,12.295
 07-06-2024 22:29:50,47,10.064
 07-06-2024 22:29:51,49,8.333
 07-06-2024 22:29:52,52,13.634
 07-06-2024 22:29:53,52,10.09
 07-06-2024 22:29:54,50,14.207
 07-06-2024 22:29:55,48,11.255
 07-06-2024 22:29:56,52,16.485
 07-06-2024 22:29:57,58,18.085
 07-06-2024 22:29:58,54,17.027
 07-06-2024 22:29:59,54,12.571
 07-06-2024 22:30:00,51,16.763
 07-06-2024 22:30:01,52,19.563
 07-06-2024 22:30:02,51,8.231
 07-06-2024 22:30:03,49,10.373
 07-06-2024 22:30:04,49,9.139
 07-06-2024 22:30:05,51,8.922
 07-06-2024 22:30:06,47,8.005
 07-06-2024 22:30:07,49,8.042
 07-06-2024 22:30:08,55,9.4
 07-06-2024 22:30:09,47,10.736
 07-06-2024 22:30:10,50,11.279
 07-06-2024 22:30:11,48,12.254
 07-06-2024 22:30:12,49,9.373
 07-06-2024 22:30:13,52,8.993
 07-06-2024 22:30:14,49,8.044
 07-06-2024 22:30:15,50,9.401
 07-06-2024 22:30:16,52,9.882
 07-06-2024 22:30:17,50,9.561
 07-06-2024 22:30:18,47,7.351
 07-06-2024 22:30:19,53,8.034
 07-06-2024 22:30:20,50,8.822
 07-06-2024 22:30:21,52,13.836
 07-06-2024 22:30:22,52,12.153
 07-06-2024 22:30:23,50,12.755
 07-06-2024 22:30:24,52,10.093
 07-06-2024 22:30:25,47,7.602
 07-06-2024 22:30:26,50,7.663
 07-06-2024 22:30:27,52,8.737
 07-06-2024 22:30:28,46,7.005
 07-06-2024 22:30:29,51,8.586
 07-06-2024 22:30:30,47,8.041
 07-06-2024 22:30:31,49,14.975
 07-06-2024 22:30:32,54,13.681
 07-06-2024 22:30:33,47,6.803
 07-06-2024 22:30:34,51,11.265
 07-06-2024 22:30:35,48,16.417
 07-06-2024 22:30:36,49,9.253
 07-06-2024 22:30:37,55,12.621
 07-06-2024 22:30:38,49,9.931
 07-06-2024 22:30:39,55,14.504
 07-06-2024 22:30:40,48,12.842
 07-06-2024 22:30:41,49,16.87
 07-06-2024 22:30:42,50,12.515
 07-06-2024 22:30:43,50,11.862
 07-06-2024 22:30:44,49,13.357
 07-06-2024 22:30:45,52,23.619
 07-06-2024 22:30:46,49,23.134
 07-06-2024 22:30:47,52,8.613
 07-06-2024 22:30:48,48,12.78
 07-06-2024 22:30:49,47,7.837
 07-06-2024 22:30:50,49,8.835
 07-06-2024 22:30:51,52,18.403
 07-06-2024 22:30:52,50,17.549
 07-06-2024 22:30:53,56,18.506
 07-06-2024 22:30:54,50,10.417
 07-06-2024 22:30:55,51,11.285
 07-06-2024 22:30:56,52,11.426
 07-06-2024 22:30:57,51,19.231
 07-06-2024 22:30:58,52,15.785
 07-06-2024 22:30:59,48,16.111
 07-06-2024 22:31:00,49,9.706
 07-06-2024 22:31:01,54,11.805
 07-06-2024 22:31:02,47,8.968
 07-06-2024 22:31:03,49,8.697
 07-06-2024 22:31:04,47,9.244
 07-06-2024 22:31:05,54,7.225
 07-06-2024 22:31:06,49,9.227
 07-06-2024 22:31:07,47,6.48
 07-06-2024 22:31:08,51,8.805
 07-06-2024 22:31:09,48,7.665
 07-06-2024 22:31:10,55,9.071
 07-06-2024 22:31:11,48,10.204
 07-06-2024 22:31:12,48,6.724
 07-06-2024 22:31:13,49,10.776
 07-06-2024 22:31:14,48,10.941
 07-06-2024 22:31:15,52,8.116
 07-06-2024 22:31:16,52,7.594
 07-06-2024 22:31:17,54,7.504
 07-06-2024 22:31:18,47,7.198
 07-06-2024 22:31:19,53,7.697
 07-06-2024 22:31:20,50,17.083
 07-06-2024 22:31:21,52,9.921
 07-06-2024 22:31:22,59,21.222
 07-06-2024 22:31:23,50,24.304
 07-06-2024 22:31:24,51,12.569
 07-06-2024 22:31:25,54,7.91
 07-06-2024 22:31:26,50,12.779
 07-06-2024 22:31:27,48,13.05
 07-06-2024 22:31:28,51,12.133
 07-06-2024 22:31:29,48,12.511
 07-06-2024 22:31:30,52,9.623
 07-06-2024 22:31:31,52,17.715
