Czas,Temperatura procesora
 08-06-2024 12:51:30,47
 08-06-2024 12:51:31,49
 08-06-2024 12:51:32,48
 08-06-2024 12:51:33,47
 08-06-2024 12:51:34,46
 08-06-2024 12:51:35,47
 08-06-2024 12:51:36,45
 08-06-2024 12:51:37,45
 08-06-2024 12:51:38,46
 08-06-2024 12:51:39,44
 08-06-2024 12:51:40,44
 08-06-2024 12:51:41,44
 08-06-2024 12:51:42,45
 08-06-2024 12:51:43,45
 08-06-2024 12:51:44,47
 08-06-2024 12:51:45,45
 08-06-2024 12:51:46,46
 08-06-2024 12:51:47,47
 08-06-2024 12:51:48,44
 08-06-2024 12:51:49,46
 08-06-2024 12:51:50,55
 08-06-2024 12:51:51,46
 08-06-2024 12:51:52,44
 08-06-2024 12:51:53,44
 08-06-2024 12:51:54,44
 08-06-2024 12:51:55,46
 08-06-2024 12:51:56,45
 08-06-2024 12:51:57,45
 08-06-2024 12:51:58,46
 08-06-2024 12:51:59,46
 08-06-2024 12:52:00,45
 08-06-2024 12:52:01,46
 08-06-2024 12:52:02,49
 08-06-2024 12:52:03,44
 08-06-2024 12:52:04,44
 08-06-2024 12:52:05,45
 08-06-2024 12:52:06,47
 08-06-2024 12:52:07,45
 08-06-2024 12:52:08,45
 08-06-2024 12:52:09,45
 08-06-2024 12:52:10,44
 08-06-2024 12:52:11,49
 08-06-2024 12:52:12,45
 08-06-2024 12:52:13,45
 08-06-2024 12:52:14,46
 08-06-2024 12:52:15,44
 08-06-2024 12:52:16,44
 08-06-2024 12:52:17,45
 08-06-2024 12:52:18,45
 08-06-2024 12:52:19,45
 08-06-2024 12:52:20,44
 08-06-2024 12:52:21,44
 08-06-2024 12:52:22,44
 08-06-2024 12:52:23,47
 08-06-2024 12:52:24,44
 08-06-2024 12:52:25,55
 08-06-2024 12:52:26,43
 08-06-2024 12:52:27,45
 08-06-2024 12:52:28,44
 08-06-2024 12:52:29,44
 08-06-2024 12:52:30,47
 08-06-2024 12:52:31,44
 08-06-2024 12:52:32,45
 08-06-2024 12:52:33,46
 08-06-2024 12:52:34,45
 08-06-2024 12:52:35,45
 08-06-2024 12:52:36,44
 08-06-2024 12:52:37,45
 08-06-2024 12:52:38,44
 08-06-2024 12:52:39,44
 08-06-2024 12:52:40,45
 08-06-2024 12:52:41,49
 08-06-2024 12:52:42,45
 08-06-2024 12:52:43,48
 08-06-2024 12:52:44,44
 08-06-2024 12:52:45,44
 08-06-2024 12:52:46,44
 08-06-2024 12:52:47,44
 08-06-2024 12:52:48,45
 08-06-2024 12:52:49,52
 08-06-2024 12:52:50,45
 08-06-2024 12:52:51,44
 08-06-2024 12:52:52,46
 08-06-2024 12:52:53,44
 08-06-2024 12:52:54,44
 08-06-2024 12:52:55,45
 08-06-2024 12:52:56,45
 08-06-2024 12:52:57,49
 08-06-2024 12:52:58,51
 08-06-2024 12:52:59,45
 08-06-2024 12:53:00,46
 08-06-2024 12:53:01,46
 08-06-2024 12:53:02,44
 08-06-2024 12:53:03,46
 08-06-2024 12:53:04,44
 08-06-2024 12:53:05,44
 08-06-2024 12:53:06,44
 08-06-2024 12:53:07,48
 08-06-2024 12:53:08,44
 08-06-2024 12:53:09,44
 08-06-2024 12:53:10,46
 08-06-2024 12:53:11,44
 08-06-2024 12:53:12,44
 08-06-2024 12:53:13,49
 08-06-2024 12:53:14,44
 08-06-2024 12:53:15,44
 08-06-2024 12:53:16,45
 08-06-2024 12:53:17,46
 08-06-2024 12:53:18,49
 08-06-2024 12:53:19,44
 08-06-2024 12:53:20,45
 08-06-2024 12:53:21,44
 08-06-2024 12:53:22,46
 08-06-2024 12:53:23,46
 08-06-2024 12:53:24,45
 08-06-2024 12:53:25,44
 08-06-2024 12:53:26,46
 08-06-2024 12:53:27,44
 08-06-2024 12:53:28,45
 08-06-2024 12:53:29,45
 08-06-2024 12:53:30,45
 08-06-2024 12:53:31,49
 08-06-2024 12:53:32,46
 08-06-2024 12:53:33,45
 08-06-2024 12:53:34,47
 08-06-2024 12:53:35,44
 08-06-2024 12:53:36,45
 08-06-2024 12:53:37,46
 08-06-2024 12:53:38,48
 08-06-2024 12:53:39,56
 08-06-2024 12:53:40,44
 08-06-2024 12:53:41,43
 08-06-2024 12:53:42,45
 08-06-2024 12:53:43,45
 08-06-2024 12:53:44,44
 08-06-2024 12:53:45,45
 08-06-2024 12:53:46,45
 08-06-2024 12:53:47,49
 08-06-2024 12:53:48,43
 08-06-2024 12:53:49,44
 08-06-2024 12:53:50,44
 08-06-2024 12:53:51,44
 08-06-2024 12:53:52,43
 08-06-2024 12:53:53,45
 08-06-2024 12:53:54,45
 08-06-2024 12:53:55,44
 08-06-2024 12:53:56,44
 08-06-2024 12:53:57,43
 08-06-2024 12:53:58,49
 08-06-2024 12:53:59,46
 08-06-2024 12:54:00,50
 08-06-2024 12:54:01,44
 08-06-2024 12:54:02,45
 08-06-2024 12:54:03,44
 08-06-2024 12:54:04,44
 08-06-2024 12:54:05,45
 08-06-2024 12:54:06,46
 08-06-2024 12:54:07,47
 08-06-2024 12:54:08,49
 08-06-2024 12:54:09,48
 08-06-2024 12:54:10,44
 08-06-2024 12:54:11,44
 08-06-2024 12:54:12,44
 08-06-2024 12:54:13,44
 08-06-2024 12:54:14,43
 08-06-2024 12:54:15,45
 08-06-2024 12:54:16,49
 08-06-2024 12:54:17,45
 08-06-2024 12:54:18,44
 08-06-2024 12:54:19,44
 08-06-2024 12:54:20,43
 08-06-2024 12:54:21,47
 08-06-2024 12:54:22,44
 08-06-2024 12:54:23,48
 08-06-2024 12:54:24,43
 08-06-2024 12:54:25,43
 08-06-2024 12:54:26,42
 08-06-2024 12:54:27,43
 08-06-2024 12:54:28,46
 08-06-2024 12:54:29,46
 08-06-2024 12:54:30,46
 08-06-2024 12:54:31,44
 08-06-2024 12:54:32,44
 08-06-2024 12:54:33,47
 08-06-2024 12:54:34,45
 08-06-2024 12:54:35,51
 08-06-2024 12:54:36,45
 08-06-2024 12:54:37,47
 08-06-2024 12:54:38,47
 08-06-2024 12:54:39,47
 08-06-2024 12:54:40,45
 08-06-2024 12:54:41,50
 08-06-2024 12:54:42,47
 08-06-2024 12:54:43,46
 08-06-2024 12:54:44,49
 08-06-2024 12:54:45,47
 08-06-2024 12:54:46,44
 08-06-2024 12:54:47,46
 08-06-2024 12:54:48,45
 08-06-2024 12:54:49,48
 08-06-2024 12:54:50,46
 08-06-2024 12:54:51,48
 08-06-2024 12:54:52,45
 08-06-2024 12:54:53,44
 08-06-2024 12:54:54,47
 08-06-2024 12:54:55,45
 08-06-2024 12:54:56,47
 08-06-2024 12:54:57,47
 08-06-2024 12:54:58,49
 08-06-2024 12:54:59,46
 08-06-2024 12:55:00,46
 08-06-2024 12:55:01,48
 08-06-2024 12:55:02,44
 08-06-2024 12:55:03,45
 08-06-2024 12:55:04,45
 08-06-2024 12:55:05,48
 08-06-2024 12:55:06,51
 08-06-2024 12:55:07,46
 08-06-2024 12:55:08,45
 08-06-2024 12:55:09,45
 08-06-2024 12:55:10,44
 08-06-2024 12:55:11,44
 08-06-2024 12:55:12,47
 08-06-2024 12:55:13,44
 08-06-2024 12:55:14,52
 08-06-2024 12:55:15,45
 08-06-2024 12:55:16,46
 08-06-2024 12:55:17,46
 08-06-2024 12:55:18,44
 08-06-2024 12:55:19,46
 08-06-2024 12:55:20,45
 08-06-2024 12:55:21,45
 08-06-2024 12:55:22,45
 08-06-2024 12:55:23,45
 08-06-2024 12:55:24,45
 08-06-2024 12:55:25,45
 08-06-2024 12:55:26,44
 08-06-2024 12:55:27,44
 08-06-2024 12:55:28,43
 08-06-2024 12:55:29,45
 08-06-2024 12:55:30,45
 08-06-2024 12:55:31,46
 08-06-2024 12:55:32,45
 08-06-2024 12:55:33,47
 08-06-2024 12:55:34,45
 08-06-2024 12:55:35,45
 08-06-2024 12:55:36,44
 08-06-2024 12:55:37,51
 08-06-2024 12:55:38,45
 08-06-2024 12:55:39,45
 08-06-2024 12:55:40,44
 08-06-2024 12:55:41,43
 08-06-2024 12:55:42,46
 08-06-2024 12:55:43,43
 08-06-2024 12:55:44,43
 08-06-2024 12:55:45,44
 08-06-2024 12:55:46,43
 08-06-2024 12:55:47,46
 08-06-2024 12:55:48,48
 08-06-2024 12:55:49,50
 08-06-2024 12:55:50,44
 08-06-2024 12:55:51,30
 08-06-2024 12:55:52,43
 08-06-2024 12:55:53,49
 08-06-2024 12:55:54,44
 08-06-2024 12:55:55,44
 08-06-2024 12:55:56,43
 08-06-2024 12:55:57,43
 08-06-2024 12:55:58,43
 08-06-2024 12:55:59,45
 08-06-2024 12:56:00,43
 08-06-2024 12:56:01,44
 08-06-2024 12:56:02,43
 08-06-2024 12:56:03,45
 08-06-2024 12:56:04,42
 08-06-2024 12:56:05,43
 08-06-2024 12:56:06,43
 08-06-2024 12:56:07,43
 08-06-2024 12:56:08,43
 08-06-2024 12:56:09,43
 08-06-2024 12:56:10,43
 08-06-2024 12:56:11,43
 08-06-2024 12:56:12,42
 08-06-2024 12:56:13,42
 08-06-2024 12:56:14,42
 08-06-2024 12:56:15,52
 08-06-2024 12:56:16,43
 08-06-2024 12:56:17,43
 08-06-2024 12:56:18,43
 08-06-2024 12:56:19,43
 08-06-2024 12:56:20,43
 08-06-2024 12:56:21,46
 08-06-2024 12:56:22,51
 08-06-2024 12:56:23,47
 08-06-2024 12:56:24,46
 08-06-2024 12:56:25,49
 08-06-2024 12:56:26,53
 08-06-2024 12:56:27,54
 08-06-2024 12:56:28,49
 08-06-2024 12:56:29,54
 08-06-2024 12:56:30,50
 08-06-2024 12:56:31,51
 08-06-2024 12:56:32,43
 08-06-2024 12:56:33,43
 08-06-2024 12:56:34,43
 08-06-2024 12:56:35,44
 08-06-2024 12:56:36,43
 08-06-2024 12:56:37,42
 08-06-2024 12:56:38,42
 08-06-2024 12:56:39,43
 08-06-2024 12:56:40,42
 08-06-2024 12:56:41,42
 08-06-2024 12:56:42,43
 08-06-2024 12:56:43,42
 08-06-2024 12:56:44,43
 08-06-2024 12:56:45,43
 08-06-2024 12:56:46,42
 08-06-2024 12:56:47,42
 08-06-2024 12:56:48,42
 08-06-2024 12:56:49,42
 08-06-2024 12:56:50,43
 08-06-2024 12:56:51,43
 08-06-2024 12:56:52,42
 08-06-2024 12:56:53,43
 08-06-2024 12:56:54,42
 08-06-2024 12:56:55,43
 08-06-2024 12:56:56,43
 08-06-2024 12:56:57,48
 08-06-2024 12:56:58,43
 08-06-2024 12:56:59,43
 08-06-2024 12:57:00,43
 08-06-2024 12:57:01,43
 08-06-2024 12:57:02,42
 08-06-2024 12:57:03,43
 08-06-2024 12:57:04,43
 08-06-2024 12:57:05,43
 08-06-2024 12:57:06,44
 08-06-2024 12:57:07,43
 08-06-2024 12:57:08,43
 08-06-2024 12:57:09,42
 08-06-2024 12:57:10,43
 08-06-2024 12:57:11,42
 08-06-2024 12:57:12,43
 08-06-2024 12:57:13,43
 08-06-2024 12:57:14,42
 08-06-2024 12:57:15,43
 08-06-2024 12:57:16,42
 08-06-2024 12:57:17,42
 08-06-2024 12:57:18,42
 08-06-2024 12:57:19,43
 08-06-2024 12:57:20,42
 08-06-2024 12:57:21,42
 08-06-2024 12:57:22,42
 08-06-2024 12:57:23,43
 08-06-2024 12:57:24,42
 08-06-2024 12:57:25,42
 08-06-2024 12:57:26,43
 08-06-2024 12:57:27,45
 08-06-2024 12:57:28,44
 08-06-2024 12:57:29,42
 08-06-2024 12:57:30,48
 08-06-2024 12:57:31,42
 08-06-2024 12:57:32,49
 08-06-2024 12:57:33,43
 08-06-2024 12:57:34,42
 08-06-2024 12:57:35,49
 08-06-2024 12:57:36,43
 08-06-2024 12:57:37,43
 08-06-2024 12:57:38,43
 08-06-2024 12:57:39,42
 08-06-2024 12:57:40,42
 08-06-2024 12:57:41,42
 08-06-2024 12:57:42,42
 08-06-2024 12:57:43,44
 08-06-2024 12:57:44,43
 08-06-2024 12:57:45,42
 08-06-2024 12:57:46,43
 08-06-2024 12:57:47,42
 08-06-2024 12:57:48,42
 08-06-2024 12:57:49,43
 08-06-2024 12:57:50,42
 08-06-2024 12:57:51,42
 08-06-2024 12:57:52,42
 08-06-2024 12:57:53,42
 08-06-2024 12:57:54,41
 08-06-2024 12:57:55,42
 08-06-2024 12:57:56,42
 08-06-2024 12:57:57,43
 08-06-2024 12:57:58,50
 08-06-2024 12:57:59,44
 08-06-2024 12:58:00,42
 08-06-2024 12:58:01,42
 08-06-2024 12:58:02,43
 08-06-2024 12:58:03,42
 08-06-2024 12:58:04,43
 08-06-2024 12:58:05,42
 08-06-2024 12:58:06,43
 08-06-2024 12:58:07,54
 08-06-2024 12:58:08,42
 08-06-2024 12:58:09,43
 08-06-2024 12:58:10,42
 08-06-2024 12:58:11,42
 08-06-2024 12:58:12,41
 08-06-2024 12:58:13,42
 08-06-2024 12:58:14,42
 08-06-2024 12:58:15,42
 08-06-2024 12:58:16,42
 08-06-2024 12:58:17,42
 08-06-2024 12:58:18,41
 08-06-2024 12:58:19,42
 08-06-2024 12:58:20,42
 08-06-2024 12:58:21,42
 08-06-2024 12:58:22,42
 08-06-2024 12:58:23,42
 08-06-2024 12:58:24,42
 08-06-2024 12:58:25,41
 08-06-2024 12:58:26,42
 08-06-2024 12:58:27,42
 08-06-2024 12:58:28,43
 08-06-2024 12:58:29,43
 08-06-2024 12:58:30,42
 08-06-2024 12:58:31,43
 08-06-2024 12:58:32,42
 08-06-2024 12:58:33,42
 08-06-2024 12:58:34,42
 08-06-2024 12:58:35,42
 08-06-2024 12:58:36,41
 08-06-2024 12:58:37,42
 08-06-2024 12:58:38,42
 08-06-2024 12:58:39,42
 08-06-2024 12:58:40,42
 08-06-2024 12:58:41,42
 08-06-2024 12:58:42,42
 08-06-2024 12:58:43,42
 08-06-2024 12:58:44,42
 08-06-2024 12:58:45,42
 08-06-2024 12:58:46,42
 08-06-2024 12:58:47,42
 08-06-2024 12:58:48,42
 08-06-2024 12:58:49,42
 08-06-2024 12:58:50,42
 08-06-2024 12:58:51,42
 08-06-2024 12:58:52,42
 08-06-2024 12:58:53,42
 08-06-2024 12:58:54,42
 08-06-2024 12:58:55,42
 08-06-2024 12:58:56,42
 08-06-2024 12:58:57,42
 08-06-2024 12:58:58,42
 08-06-2024 12:58:59,41
 08-06-2024 12:59:00,41
 08-06-2024 12:59:01,43
 08-06-2024 12:59:02,42
 08-06-2024 12:59:03,41
 08-06-2024 12:59:04,42
 08-06-2024 12:59:05,41
 08-06-2024 12:59:06,41
 08-06-2024 12:59:07,42
 08-06-2024 12:59:08,41
 08-06-2024 12:59:09,42
 08-06-2024 12:59:10,42
 08-06-2024 12:59:11,41
 08-06-2024 12:59:12,42
 08-06-2024 12:59:13,44
 08-06-2024 12:59:14,43
 08-06-2024 12:59:15,43
 08-06-2024 12:59:16,42
 08-06-2024 12:59:17,42
 08-06-2024 12:59:18,42
 08-06-2024 12:59:19,41
 08-06-2024 12:59:20,42
 08-06-2024 12:59:21,42
 08-06-2024 12:59:22,42
 08-06-2024 12:59:23,41
 08-06-2024 12:59:24,42
 08-06-2024 12:59:25,42
 08-06-2024 12:59:26,42
 08-06-2024 12:59:27,42
 08-06-2024 12:59:28,41
 08-06-2024 12:59:29,42
 08-06-2024 12:59:30,50
 08-06-2024 12:59:31,41
 08-06-2024 12:59:32,41
 08-06-2024 12:59:33,42
 08-06-2024 12:59:34,42
 08-06-2024 12:59:35,42
 08-06-2024 12:59:36,41
 08-06-2024 12:59:37,42
 08-06-2024 12:59:38,43
 08-06-2024 12:59:39,47
 08-06-2024 12:59:40,42
 08-06-2024 12:59:41,42
 08-06-2024 12:59:42,42
 08-06-2024 12:59:43,41
 08-06-2024 12:59:44,41
 08-06-2024 12:59:45,42
 08-06-2024 12:59:46,42
 08-06-2024 12:59:47,42
 08-06-2024 12:59:48,42
 08-06-2024 12:59:49,49
 08-06-2024 12:59:50,42
 08-06-2024 12:59:51,41
 08-06-2024 12:59:52,43
 08-06-2024 12:59:53,42
 08-06-2024 12:59:54,42
 08-06-2024 12:59:55,43
 08-06-2024 12:59:56,42
 08-06-2024 12:59:57,42
 08-06-2024 12:59:58,41
 08-06-2024 12:59:59,43
 08-06-2024 13:00:00,49
 08-06-2024 13:00:01,42
 08-06-2024 13:00:02,45
 08-06-2024 13:00:03,42
 08-06-2024 13:00:04,42
 08-06-2024 13:00:05,44
 08-06-2024 13:00:06,42
 08-06-2024 13:00:07,45
 08-06-2024 13:00:08,41
 08-06-2024 13:00:09,43
 08-06-2024 13:00:10,41
 08-06-2024 13:00:11,42
 08-06-2024 13:00:12,43
 08-06-2024 13:00:13,41
 08-06-2024 13:00:14,42
 08-06-2024 13:00:15,42
 08-06-2024 13:00:16,43
 08-06-2024 13:00:17,43
 08-06-2024 13:00:18,41
 08-06-2024 13:00:19,41
 08-06-2024 13:00:20,42
 08-06-2024 13:00:21,42
 08-06-2024 13:00:22,42
 08-06-2024 13:00:23,42
 08-06-2024 13:00:24,42
 08-06-2024 13:00:25,41
 08-06-2024 13:00:26,41
 08-06-2024 13:00:27,42
 08-06-2024 13:00:28,50
 08-06-2024 13:00:29,41
 08-06-2024 13:00:30,42
 08-06-2024 13:00:31,44
 08-06-2024 13:00:32,42
 08-06-2024 13:00:33,42
 08-06-2024 13:00:34,41
 08-06-2024 13:00:35,42
 08-06-2024 13:00:36,49
 08-06-2024 13:00:37,41
 08-06-2024 13:00:38,41
 08-06-2024 13:00:39,41
 08-06-2024 13:00:40,41
 08-06-2024 13:00:41,41
 08-06-2024 13:00:42,43
 08-06-2024 13:00:43,41
 08-06-2024 13:00:44,41
 08-06-2024 13:00:45,41
 08-06-2024 13:00:46,42
 08-06-2024 13:00:47,42
 08-06-2024 13:00:48,42
 08-06-2024 13:00:49,42
 08-06-2024 13:00:50,51
 08-06-2024 13:00:51,49
 08-06-2024 13:00:52,41
 08-06-2024 13:00:53,42
 08-06-2024 13:00:54,43
 08-06-2024 13:00:55,47
 08-06-2024 13:00:56,42
 08-06-2024 13:00:57,42
 08-06-2024 13:00:58,43
 08-06-2024 13:00:59,41
 08-06-2024 13:01:00,41
 08-06-2024 13:01:01,41
 08-06-2024 13:01:02,41
 08-06-2024 13:01:03,42
 08-06-2024 13:01:04,42
 08-06-2024 13:01:05,46
 08-06-2024 13:01:06,47
 08-06-2024 13:01:07,47
 08-06-2024 13:01:08,41
 08-06-2024 13:01:09,41
 08-06-2024 13:01:10,42
 08-06-2024 13:01:11,44
 08-06-2024 13:01:12,43
 08-06-2024 13:01:13,41
 08-06-2024 13:01:14,41
 08-06-2024 13:01:15,43
 08-06-2024 13:01:16,43
 08-06-2024 13:01:17,41
 08-06-2024 13:01:18,41
 08-06-2024 13:01:19,41
 08-06-2024 13:01:20,47
 08-06-2024 13:01:21,42
 08-06-2024 13:01:22,41
 08-06-2024 13:01:23,41
 08-06-2024 13:01:24,43
 08-06-2024 13:01:25,41
 08-06-2024 13:01:26,42
 08-06-2024 13:01:27,41
 08-06-2024 13:01:28,40
 08-06-2024 13:01:29,41
 08-06-2024 13:01:30,42
 08-06-2024 13:01:31,41
 08-06-2024 13:01:32,41
 08-06-2024 13:01:33,41
 08-06-2024 13:01:34,41
 08-06-2024 13:01:35,43
 08-06-2024 13:01:36,41
 08-06-2024 13:01:37,41
 08-06-2024 13:01:38,41
 08-06-2024 13:01:39,41
 08-06-2024 13:01:40,41
 08-06-2024 13:01:41,45
 08-06-2024 13:01:42,45
 08-06-2024 13:01:43,41
 08-06-2024 13:01:44,41
 08-06-2024 13:01:45,41
 08-06-2024 13:01:46,40
 08-06-2024 13:01:47,41
 08-06-2024 13:01:48,42
 08-06-2024 13:01:49,41
 08-06-2024 13:01:50,41
 08-06-2024 13:01:51,47
 08-06-2024 13:01:52,41
 08-06-2024 13:01:53,45
 08-06-2024 13:01:54,48
 08-06-2024 13:01:55,43
 08-06-2024 13:01:56,42
 08-06-2024 13:01:57,41
 08-06-2024 13:01:58,41
 08-06-2024 13:01:59,41
 08-06-2024 13:02:00,41
 08-06-2024 13:02:01,41
 08-06-2024 13:02:02,42
 08-06-2024 13:02:03,47
 08-06-2024 13:02:04,42
