Czas,Temperatura procesora
 08-06-2024 13:02:05,42
 08-06-2024 13:02:06,58
 08-06-2024 13:02:07,41
 08-06-2024 13:02:08,41
 08-06-2024 13:02:09,41
 08-06-2024 13:02:10,41
 08-06-2024 13:02:11,41
 08-06-2024 13:02:12,41
 08-06-2024 13:02:13,47
 08-06-2024 13:02:14,41
 08-06-2024 13:02:15,42
 08-06-2024 13:02:16,41
 08-06-2024 13:02:17,41
 08-06-2024 13:02:18,41
 08-06-2024 13:02:19,42
 08-06-2024 13:02:20,41
 08-06-2024 13:02:21,41
 08-06-2024 13:02:22,41
 08-06-2024 13:02:23,41
 08-06-2024 13:02:24,44
 08-06-2024 13:02:25,41
 08-06-2024 13:02:26,44
 08-06-2024 13:02:27,40
 08-06-2024 13:02:28,41
 08-06-2024 13:02:29,42
 08-06-2024 13:02:30,40
 08-06-2024 13:02:31,41
 08-06-2024 13:02:32,42
 08-06-2024 13:02:33,41
 08-06-2024 13:02:34,41
 08-06-2024 13:02:35,41
 08-06-2024 13:02:36,41
 08-06-2024 13:02:37,41
 08-06-2024 13:02:38,41
 08-06-2024 13:02:39,41
 08-06-2024 13:02:40,41
 08-06-2024 13:02:41,41
 08-06-2024 13:02:42,44
 08-06-2024 13:02:43,41
 08-06-2024 13:02:44,41
 08-06-2024 13:02:45,41
 08-06-2024 13:02:46,49
 08-06-2024 13:02:47,41
 08-06-2024 13:02:48,41
 08-06-2024 13:02:49,40
 08-06-2024 13:02:50,41
 08-06-2024 13:02:51,41
 08-06-2024 13:02:52,41
 08-06-2024 13:02:53,41
 08-06-2024 13:02:54,42
 08-06-2024 13:02:55,41
 08-06-2024 13:02:56,41
 08-06-2024 13:02:57,41
 08-06-2024 13:02:58,41
 08-06-2024 13:02:59,41
 08-06-2024 13:03:00,47
 08-06-2024 13:03:01,41
 08-06-2024 13:03:02,41
 08-06-2024 13:03:03,40
 08-06-2024 13:03:04,41
 08-06-2024 13:03:05,40
 08-06-2024 13:03:06,41
 08-06-2024 13:03:07,41
 08-06-2024 13:03:08,40
 08-06-2024 13:03:09,41
 08-06-2024 13:03:10,42
 08-06-2024 13:03:11,41
 08-06-2024 13:03:12,41
 08-06-2024 13:03:13,41
 08-06-2024 13:03:14,43
 08-06-2024 13:03:15,45
 08-06-2024 13:03:16,42
 08-06-2024 13:03:17,49
 08-06-2024 13:03:18,44
 08-06-2024 13:03:19,42
 08-06-2024 13:03:20,42
 08-06-2024 13:03:21,43
 08-06-2024 13:03:22,47
 08-06-2024 13:03:23,44
 08-06-2024 13:03:24,46
 08-06-2024 13:03:25,46
 08-06-2024 13:03:26,43
 08-06-2024 13:03:27,41
 08-06-2024 13:03:28,44
 08-06-2024 13:03:29,46
 08-06-2024 13:03:30,41
 08-06-2024 13:03:31,47
 08-06-2024 13:03:32,41
 08-06-2024 13:03:33,50
 08-06-2024 13:03:34,43
 08-06-2024 13:03:35,43
 08-06-2024 13:03:36,52
 08-06-2024 13:03:37,42
 08-06-2024 13:03:38,44
 08-06-2024 13:03:39,44
 08-06-2024 13:03:40,41
 08-06-2024 13:03:41,40
 08-06-2024 13:03:42,43
 08-06-2024 13:03:43,51
 08-06-2024 13:03:44,41
 08-06-2024 13:03:45,41
 08-06-2024 13:03:46,41
 08-06-2024 13:03:47,40
 08-06-2024 13:03:48,42
 08-06-2024 13:03:49,41
 08-06-2024 13:03:50,41
 08-06-2024 13:03:51,40
 08-06-2024 13:03:52,41
 08-06-2024 13:03:53,43
 08-06-2024 13:03:54,41
 08-06-2024 13:03:55,41
 08-06-2024 13:03:56,41
 08-06-2024 13:03:57,41
 08-06-2024 13:03:58,41
 08-06-2024 13:03:59,40
 08-06-2024 13:04:00,41
 08-06-2024 13:04:01,41
 08-06-2024 13:04:02,41
 08-06-2024 13:04:03,43
 08-06-2024 13:04:04,41
 08-06-2024 13:04:05,44
 08-06-2024 13:04:06,43
 08-06-2024 13:04:07,42
 08-06-2024 13:04:08,41
 08-06-2024 13:04:09,41
 08-06-2024 13:04:10,41
 08-06-2024 13:04:11,42
 08-06-2024 13:04:12,41
 08-06-2024 13:04:13,41
 08-06-2024 13:04:14,41
 08-06-2024 13:04:15,41
 08-06-2024 13:04:16,41
 08-06-2024 13:04:17,41
 08-06-2024 13:04:18,41
 08-06-2024 13:04:19,41
 08-06-2024 13:04:20,42
 08-06-2024 13:04:21,41
 08-06-2024 13:04:22,41
 08-06-2024 13:04:23,41
 08-06-2024 13:04:24,40
 08-06-2024 13:04:25,41
 08-06-2024 13:04:26,41
 08-06-2024 13:04:27,41
 08-06-2024 13:04:28,41
 08-06-2024 13:04:29,44
 08-06-2024 13:04:30,41
 08-06-2024 13:04:31,41
 08-06-2024 13:04:32,41
 08-06-2024 13:04:33,41
 08-06-2024 13:04:34,41
 08-06-2024 13:04:35,49
 08-06-2024 13:04:36,41
 08-06-2024 13:04:37,41
 08-06-2024 13:04:38,42
 08-06-2024 13:04:39,41
 08-06-2024 13:04:40,41
 08-06-2024 13:04:41,41
 08-06-2024 13:04:42,41
 08-06-2024 13:04:43,41
 08-06-2024 13:04:44,43
 08-06-2024 13:04:45,41
 08-06-2024 13:04:46,41
 08-06-2024 13:04:47,41
 08-06-2024 13:04:48,40
 08-06-2024 13:04:49,43
 08-06-2024 13:04:50,41
 08-06-2024 13:04:51,42
 08-06-2024 13:04:52,41
 08-06-2024 13:04:53,41
 08-06-2024 13:04:54,41
 08-06-2024 13:04:55,42
 08-06-2024 13:04:56,42
 08-06-2024 13:04:57,42
 08-06-2024 13:04:58,41
 08-06-2024 13:04:59,41
 08-06-2024 13:05:00,44
 08-06-2024 13:05:01,40
 08-06-2024 13:05:02,41
 08-06-2024 13:05:03,40
 08-06-2024 13:05:04,40
 08-06-2024 13:05:05,40
 08-06-2024 13:05:06,45
 08-06-2024 13:05:07,41
 08-06-2024 13:05:08,41
 08-06-2024 13:05:09,41
 08-06-2024 13:05:10,42
 08-06-2024 13:05:11,42
 08-06-2024 13:05:12,41
 08-06-2024 13:05:13,44
 08-06-2024 13:05:14,40
 08-06-2024 13:05:15,43
 08-06-2024 13:05:16,41
 08-06-2024 13:05:17,41
 08-06-2024 13:05:18,41
 08-06-2024 13:05:19,41
 08-06-2024 13:05:20,41
 08-06-2024 13:05:21,40
 08-06-2024 13:05:22,40
 08-06-2024 13:05:23,40
 08-06-2024 13:05:24,40
 08-06-2024 13:05:25,45
 08-06-2024 13:05:26,41
 08-06-2024 13:05:27,42
 08-06-2024 13:05:28,41
 08-06-2024 13:05:29,41
 08-06-2024 13:05:30,40
 08-06-2024 13:05:31,41
 08-06-2024 13:05:32,43
 08-06-2024 13:05:33,41
 08-06-2024 13:05:34,42
 08-06-2024 13:05:35,40
 08-06-2024 13:05:36,41
 08-06-2024 13:05:37,41
 08-06-2024 13:05:38,41
 08-06-2024 13:05:39,41
 08-06-2024 13:05:40,40
 08-06-2024 13:05:41,41
 08-06-2024 13:05:42,40
 08-06-2024 13:05:43,40
 08-06-2024 13:05:44,42
 08-06-2024 13:05:45,40
 08-06-2024 13:05:46,41
 08-06-2024 13:05:47,41
 08-06-2024 13:05:48,46
 08-06-2024 13:05:49,41
 08-06-2024 13:05:50,41
 08-06-2024 13:05:51,40
 08-06-2024 13:05:52,41
 08-06-2024 13:05:53,43
 08-06-2024 13:05:54,42
 08-06-2024 13:05:55,43
 08-06-2024 13:05:56,41
 08-06-2024 13:05:57,41
 08-06-2024 13:05:58,41
 08-06-2024 13:05:59,40
 08-06-2024 13:06:00,41
 08-06-2024 13:06:01,40
 08-06-2024 13:06:02,40
 08-06-2024 13:06:03,41
 08-06-2024 13:06:04,41
 08-06-2024 13:06:05,40
 08-06-2024 13:06:06,40
 08-06-2024 13:06:07,41
 08-06-2024 13:06:08,41
 08-06-2024 13:06:09,49
 08-06-2024 13:06:10,41
 08-06-2024 13:06:11,41
 08-06-2024 13:06:12,41
 08-06-2024 13:06:13,41
 08-06-2024 13:06:14,41
 08-06-2024 13:06:15,41
 08-06-2024 13:06:16,41
 08-06-2024 13:06:17,41
 08-06-2024 13:06:18,40
 08-06-2024 13:06:19,40
 08-06-2024 13:06:20,40
 08-06-2024 13:06:21,43
 08-06-2024 13:06:22,41
 08-06-2024 13:06:23,41
 08-06-2024 13:06:24,41
 08-06-2024 13:06:25,40
 08-06-2024 13:06:26,41
 08-06-2024 13:06:27,40
 08-06-2024 13:06:28,40
 08-06-2024 13:06:29,41
 08-06-2024 13:06:30,41
 08-06-2024 13:06:31,48
 08-06-2024 13:06:32,40
 08-06-2024 13:06:33,40
 08-06-2024 13:06:34,41
 08-06-2024 13:06:35,42
 08-06-2024 13:06:36,40
 08-06-2024 13:06:37,41
 08-06-2024 13:06:38,40
 08-06-2024 13:06:39,42
 08-06-2024 13:06:40,40
 08-06-2024 13:06:41,40
 08-06-2024 13:06:42,40
 08-06-2024 13:06:43,40
 08-06-2024 13:06:44,41
 08-06-2024 13:06:45,40
 08-06-2024 13:06:46,40
 08-06-2024 13:06:47,40
 08-06-2024 13:06:48,41
 08-06-2024 13:06:49,43
 08-06-2024 13:06:50,41
 08-06-2024 13:06:51,41
 08-06-2024 13:06:52,41
 08-06-2024 13:06:53,41
 08-06-2024 13:06:54,40
 08-06-2024 13:06:55,40
 08-06-2024 13:06:56,41
 08-06-2024 13:06:57,42
 08-06-2024 13:06:58,40
 08-06-2024 13:06:59,41
 08-06-2024 13:07:00,41
 08-06-2024 13:07:01,41
 08-06-2024 13:07:02,41
 08-06-2024 13:07:03,41
 08-06-2024 13:07:04,41
 08-06-2024 13:07:05,41
 08-06-2024 13:07:06,41
 08-06-2024 13:07:07,41
 08-06-2024 13:07:08,42
 08-06-2024 13:07:09,42
 08-06-2024 13:07:10,41
 08-06-2024 13:07:11,41
 08-06-2024 13:07:12,41
 08-06-2024 13:07:13,41
 08-06-2024 13:07:14,41
 08-06-2024 13:07:15,41
 08-06-2024 13:07:16,40
 08-06-2024 13:07:17,40
 08-06-2024 13:07:18,42
 08-06-2024 13:07:19,40
 08-06-2024 13:07:20,41
 08-06-2024 13:07:21,41
 08-06-2024 13:07:22,41
 08-06-2024 13:07:23,40
 08-06-2024 13:07:24,41
 08-06-2024 13:07:25,41
 08-06-2024 13:07:26,44
 08-06-2024 13:07:27,40
 08-06-2024 13:07:28,47
 08-06-2024 13:07:29,41
 08-06-2024 13:07:30,41
 08-06-2024 13:07:31,41
 08-06-2024 13:07:32,43
 08-06-2024 13:07:33,41
 08-06-2024 13:07:34,41
 08-06-2024 13:07:35,44
 08-06-2024 13:07:36,41
 08-06-2024 13:07:37,45
 08-06-2024 13:07:38,41
 08-06-2024 13:07:39,40
 08-06-2024 13:07:40,40
 08-06-2024 13:07:41,41
 08-06-2024 13:07:42,42
 08-06-2024 13:07:43,41
 08-06-2024 13:07:44,41
 08-06-2024 13:07:45,41
 08-06-2024 13:07:46,41
 08-06-2024 13:07:47,44
 08-06-2024 13:07:48,40
 08-06-2024 13:07:49,45
 08-06-2024 13:07:50,41
 08-06-2024 13:07:51,42
 08-06-2024 13:07:52,41
 08-06-2024 13:07:53,42
 08-06-2024 13:07:54,60
 08-06-2024 13:07:55,41
 08-06-2024 13:07:56,41
 08-06-2024 13:07:57,40
 08-06-2024 13:07:58,42
 08-06-2024 13:07:59,41
 08-06-2024 13:08:00,41
 08-06-2024 13:08:01,42
 08-06-2024 13:08:02,40
 08-06-2024 13:08:03,40
 08-06-2024 13:08:04,41
 08-06-2024 13:08:05,43
 08-06-2024 13:08:06,41
 08-06-2024 13:08:07,40
 08-06-2024 13:08:08,41
 08-06-2024 13:08:09,40
 08-06-2024 13:08:10,40
 08-06-2024 13:08:11,40
 08-06-2024 13:08:12,41
 08-06-2024 13:08:13,41
 08-06-2024 13:08:14,41
 08-06-2024 13:08:15,47
 08-06-2024 13:08:16,45
 08-06-2024 13:08:17,41
 08-06-2024 13:08:18,40
 08-06-2024 13:08:19,41
 08-06-2024 13:08:20,40
 08-06-2024 13:08:21,41
 08-06-2024 13:08:22,41
 08-06-2024 13:08:23,44
 08-06-2024 13:08:24,40
 08-06-2024 13:08:25,40
 08-06-2024 13:08:26,41
 08-06-2024 13:08:27,47
 08-06-2024 13:08:28,42
 08-06-2024 13:08:29,41
 08-06-2024 13:08:30,41
 08-06-2024 13:08:31,41
 08-06-2024 13:08:32,40
 08-06-2024 13:08:33,40
 08-06-2024 13:08:34,41
 08-06-2024 13:08:35,41
 08-06-2024 13:08:36,40
 08-06-2024 13:08:37,40
 08-06-2024 13:08:38,41
 08-06-2024 13:08:39,41
 08-06-2024 13:08:40,49
 08-06-2024 13:08:41,41
 08-06-2024 13:08:42,42
 08-06-2024 13:08:43,41
 08-06-2024 13:08:44,41
 08-06-2024 13:08:45,44
 08-06-2024 13:08:46,41
 08-06-2024 13:08:47,41
 08-06-2024 13:08:48,41
 08-06-2024 13:08:49,41
 08-06-2024 13:08:50,41
 08-06-2024 13:08:51,41
 08-06-2024 13:08:52,41
 08-06-2024 13:08:53,41
 08-06-2024 13:08:54,41
 08-06-2024 13:08:55,42
 08-06-2024 13:08:56,41
 08-06-2024 13:08:57,41
 08-06-2024 13:08:58,41
 08-06-2024 13:08:59,42
 08-06-2024 13:09:00,41
 08-06-2024 13:09:01,42
 08-06-2024 13:09:02,41
 08-06-2024 13:09:03,44
 08-06-2024 13:09:04,41
 08-06-2024 13:09:05,41
 08-06-2024 13:09:06,40
 08-06-2024 13:09:07,41
 08-06-2024 13:09:08,40
 08-06-2024 13:09:09,41
 08-06-2024 13:09:10,41
 08-06-2024 13:09:11,41
 08-06-2024 13:09:12,41
 08-06-2024 13:09:13,41
 08-06-2024 13:09:14,41
 08-06-2024 13:09:15,41
 08-06-2024 13:09:16,41
 08-06-2024 13:09:17,41
 08-06-2024 13:09:18,40
 08-06-2024 13:09:19,41
 08-06-2024 13:09:20,41
 08-06-2024 13:09:21,40
 08-06-2024 13:09:22,41
 08-06-2024 13:09:23,41
 08-06-2024 13:09:24,41
 08-06-2024 13:09:25,43
 08-06-2024 13:09:26,40
 08-06-2024 13:09:27,42
 08-06-2024 13:09:28,41
 08-06-2024 13:09:29,41
 08-06-2024 13:09:30,41
 08-06-2024 13:09:31,41
 08-06-2024 13:09:32,41
 08-06-2024 13:09:33,41
 08-06-2024 13:09:34,41
 08-06-2024 13:09:35,40
 08-06-2024 13:09:36,40
 08-06-2024 13:09:37,40
 08-06-2024 13:09:38,40
 08-06-2024 13:09:39,41
 08-06-2024 13:09:40,41
 08-06-2024 13:09:41,40
 08-06-2024 13:09:42,41
 08-06-2024 13:09:43,41
 08-06-2024 13:09:44,40
 08-06-2024 13:09:45,40
 08-06-2024 13:09:46,41
 08-06-2024 13:09:47,41
 08-06-2024 13:09:48,41
 08-06-2024 13:09:49,41
 08-06-2024 13:09:50,42
 08-06-2024 13:09:51,41
 08-06-2024 13:09:52,40
 08-06-2024 13:09:53,41
 08-06-2024 13:09:54,40
 08-06-2024 13:09:55,41
 08-06-2024 13:09:56,41
 08-06-2024 13:09:57,40
 08-06-2024 13:09:58,40
 08-06-2024 13:09:59,41
 08-06-2024 13:10:00,41
 08-06-2024 13:10:01,40
 08-06-2024 13:10:02,40
 08-06-2024 13:10:03,40
 08-06-2024 13:10:04,41
 08-06-2024 13:10:05,40
 08-06-2024 13:10:06,41
 08-06-2024 13:10:07,41
 08-06-2024 13:10:08,41
 08-06-2024 13:10:09,40
 08-06-2024 13:10:10,41
 08-06-2024 13:10:11,43
 08-06-2024 13:10:12,41
 08-06-2024 13:10:13,42
 08-06-2024 13:10:14,40
 08-06-2024 13:10:15,45
 08-06-2024 13:10:16,41
 08-06-2024 13:10:17,40
 08-06-2024 13:10:18,40
 08-06-2024 13:10:19,41
 08-06-2024 13:10:20,40
 08-06-2024 13:10:21,40
 08-06-2024 13:10:22,41
 08-06-2024 13:10:23,45
 08-06-2024 13:10:24,40
 08-06-2024 13:10:25,41
 08-06-2024 13:10:26,40
 08-06-2024 13:10:27,41
 08-06-2024 13:10:28,49
 08-06-2024 13:10:29,41
 08-06-2024 13:10:30,45
 08-06-2024 13:10:31,40
 08-06-2024 13:10:32,40
 08-06-2024 13:10:33,40
 08-06-2024 13:10:34,41
 08-06-2024 13:10:35,40
 08-06-2024 13:10:36,41
 08-06-2024 13:10:37,40
 08-06-2024 13:10:38,41
 08-06-2024 13:10:39,41
 08-06-2024 13:10:40,41
 08-06-2024 13:10:41,40
 08-06-2024 13:10:42,42
 08-06-2024 13:10:43,40
 08-06-2024 13:10:44,48
 08-06-2024 13:10:45,41
 08-06-2024 13:10:46,40
 08-06-2024 13:10:47,40
 08-06-2024 13:10:48,40
 08-06-2024 13:10:49,43
 08-06-2024 13:10:50,41
 08-06-2024 13:10:51,42
 08-06-2024 13:10:52,44
 08-06-2024 13:10:53,43
 08-06-2024 13:10:54,45
 08-06-2024 13:10:55,42
 08-06-2024 13:10:56,45
 08-06-2024 13:10:57,42
 08-06-2024 13:10:58,42
 08-06-2024 13:10:59,41
 08-06-2024 13:11:00,42
 08-06-2024 13:11:01,43
 08-06-2024 13:11:02,42
 08-06-2024 13:11:03,45
 08-06-2024 13:11:04,41
 08-06-2024 13:11:05,42
 08-06-2024 13:11:06,41
 08-06-2024 13:11:07,41
 08-06-2024 13:11:08,40
 08-06-2024 13:11:09,41
 08-06-2024 13:11:10,40
 08-06-2024 13:11:11,41
 08-06-2024 13:11:12,41
 08-06-2024 13:11:13,42
 08-06-2024 13:11:14,40
 08-06-2024 13:11:15,40
 08-06-2024 13:11:16,41
 08-06-2024 13:11:17,41
 08-06-2024 13:11:18,40
 08-06-2024 13:11:19,40
 08-06-2024 13:11:20,42
 08-06-2024 13:11:21,41
 08-06-2024 13:11:22,40
 08-06-2024 13:11:23,40
 08-06-2024 13:11:24,40
 08-06-2024 13:11:25,41
 08-06-2024 13:11:26,42
 08-06-2024 13:11:27,43
 08-06-2024 13:11:28,41
 08-06-2024 13:11:29,41
 08-06-2024 13:11:30,51
 08-06-2024 13:11:31,41
 08-06-2024 13:11:32,44
 08-06-2024 13:11:33,41
 08-06-2024 13:11:34,40
 08-06-2024 13:11:35,41
 08-06-2024 13:11:36,41
 08-06-2024 13:11:37,40
 08-06-2024 13:11:38,40
 08-06-2024 13:11:39,41
 08-06-2024 13:11:40,41
 08-06-2024 13:11:41,47
 08-06-2024 13:11:42,42
 08-06-2024 13:11:43,41
 08-06-2024 13:11:44,41
 08-06-2024 13:11:45,41
 08-06-2024 13:11:46,41
 08-06-2024 13:11:47,40
 08-06-2024 13:11:48,40
 08-06-2024 13:11:49,42
 08-06-2024 13:11:50,40
 08-06-2024 13:11:51,40
 08-06-2024 13:11:52,41
 08-06-2024 13:11:53,41
 08-06-2024 13:11:54,40
 08-06-2024 13:11:55,41
 08-06-2024 13:11:56,41
 08-06-2024 13:11:57,41
 08-06-2024 13:11:58,40
 08-06-2024 13:11:59,40
 08-06-2024 13:12:00,41
 08-06-2024 13:12:01,43
 08-06-2024 13:12:02,42
 08-06-2024 13:12:03,47
 08-06-2024 13:12:04,48
 08-06-2024 13:12:05,40
 08-06-2024 13:12:06,42
 08-06-2024 13:12:07,40
 08-06-2024 13:12:08,40
 08-06-2024 13:12:09,43
 08-06-2024 13:12:10,41
 08-06-2024 13:12:11,41
 08-06-2024 13:12:12,41
 08-06-2024 13:12:13,41
 08-06-2024 13:12:14,41
 08-06-2024 13:12:15,41
 08-06-2024 13:12:16,41
 08-06-2024 13:12:17,40
 08-06-2024 13:12:18,41
 08-06-2024 13:12:19,58
 08-06-2024 13:12:20,43
 08-06-2024 13:12:21,42
 08-06-2024 13:12:22,42
 08-06-2024 13:12:23,45
 08-06-2024 13:12:24,42
 08-06-2024 13:12:25,41
 08-06-2024 13:12:26,49
 08-06-2024 13:12:27,48
 08-06-2024 13:12:28,42
 08-06-2024 13:12:29,47
 08-06-2024 13:12:30,42
 08-06-2024 13:12:31,48
 08-06-2024 13:12:32,52
 08-06-2024 13:12:33,42
 08-06-2024 13:12:34,41
 08-06-2024 13:12:35,41
 08-06-2024 13:12:36,40
 08-06-2024 13:12:37,41
 08-06-2024 13:12:38,47
 08-06-2024 13:12:39,43
 08-06-2024 13:12:40,41
 08-06-2024 13:12:41,41
